MOFNAME,PS,WS,MC,UPTAKE,QH
ABETIN_clean,9.47418,7.83744,0.724783,17.21547492,25.1136
ACAJIZ_clean,6.1865,5.74044,1.03451,3.153196224,28.5046
ACAJOF_clean,6.86398,6.10482,1.03741,3.700551827,27.5677
ACUFEK_clean,15.55627,9.00897,0.977366,17.3603617,21.3567
ADABUE_clean,4.54949,3.31506,0.89284,1.597138366,28.8678
ADASAB_charged,22.82402,13.49014,1.02462,9.33542282,13.8137
ADASEF_clean,21.62414,10.92309,0.806853,12.2116505,16.0853
ADASIJ_clean,18.23438,6.60024,1.02579,17.12045359,22.6656
ADATEG_manual,27.33782,13.33904,1.01443,9.129010567,11.764
ADATIK_clean,24.55082,12.17426,0.811586,11.65966292,15.3063
ADODAA_charged,10.017,4.9065,0.868567,10.92733499,29.8866
ADOGEH_clean,12.71447,5.05258,0.977787,12.28722809,32.6522
AFEJOK_ion_b,5.99825,5.12689,0.972532,7.79963565,35.7523
AFOYAW_clean,5.94533,4.22739,0.861209,8.492114416,31.5072
AFOYIE_clean,9.08566,8.61929,0.657781,13.96323299,28.4004
AFOYOK_clean,7.73482,5.71785,0.785429,8.471146596,30.5224
AGOFEJ_clean,12.6138,8.71559,0.865472,10.62585075,17.9317
AGUVOO_charged,6.0722,4.11181,1.00308,5.519880585,28.2305
AHOKIR01_clean,4.30721,3.46839,0.99756,5.843256085,53.1501
AHOKIR_clean,4.49939,3.47861,0.994279,5.981606899,49.9243
AHOKOX_clean,4.49188,3.54288,1.04441,5.965542234,34.8363
ALAMUW_clean,11.92678,5.98269,0.962173,18.50720626,25.0292
ALEJEI_clean,18.06508,7.13825,0.98345,18.35038726,22.3313
ALIXAU_clean_h,6.17139,3.91412,0.929373,2.192112535,25.5051
ALIXUP_clean,6.38387,5.75713,0.953937,4.793975365,29.0355
AMAFOK_clean,6.60314,5.66314,1.00472,3.325826946,33.5615
AMAGAX_clean,6.93247,6.0951,0.992788,3.717595925,32.1552
AMUWUB_clean,10.40349,8.69532,0.951967,6.709964653,20.5151
AMUXAI_clean,8.64297,7.79614,0.989085,5.62015352,23.7237
ANOMUM_clean,7.28969,4.98752,0.997917,13.3961472,29.9069
ANONAT_manual,7.80429,5.88473,0.984089,13.9296363,29.2794
ANUGEW_clean,14.4419,10.2051,0.967811,15.0246479,17.9316
ANUGIA_clean,13.85309,6.75838,1.00621,20.23113678,23.5988
ANUGOG_clean,11.39005,7.08849,0.977895,19.93429901,24.2471
APUPEH_clean,24.7893,14.09199,1.0337,7.730728793,12.16736
AQOSEG_clean,9.45829,3.34636,0.618172,7.322194706,29.8292
AQUCOF_clean,9.38154,5.59471,0.766081,10.21976816,31.4244
AQUDAS_clean,9.38408,5.62446,0.770256,10.16480314,30.8061
AQUDAT_clean,3.98099,3.46811,0.869826,1.50776421,35.7313
AQUDEX_clean,4.02336,3.48999,0.864524,1.562321757,35.7395
AQUDOH_clean,4.03231,3.46877,0.866772,1.570091137,34.8637
ARAFEF_clean,8.89536,8.62816,0.652848,13.35430951,31.7618
ARAFIJ_clean,7.45121,6.98768,0.647247,11.46744089,35.8145
ARAFOP_clean,5.6675,5.04419,0.646339,6.581678986,36.6476
ARINOF_clean,4.65727,3.54074,0.725017,3.211290971,30.5281
ARINUL_clean,4.74057,3.91438,0.688672,3.047636133,30.7998
ASINIB_clean,12.40052,7.22634,1.10392,13.70301316,22.1642
ASIQEA_clean,8.85063,6.25728,0.73793,9.205878242,30.9726
ASIQIE_clean,9.00205,6.2555,0.732752,9.526753312,31.1024
ASIVAB_clean,12.32132,7.27063,0.976376,18.10186125,21.1217
ASUKEE01_clean,4.79531,3.45398,0.623761,3.975161689,32.8604
ASUKEE_clean,4.78914,3.45844,0.622567,4.002011786,33.5401
ATAYEB_clean,10.54748,5.75428,0.990427,15.29208245,31.4241
AVAJUE_clean,37.52571,19.54108,1.03404,9.908625048,10.9826
AVAKAL_clean,26.25291,12.57512,1.10232,9.72082545,11.5325
AVAKEP_clean,25.17564,12.49369,0.946075,11.42651304,13.5268
AVEHAM_clean,4.51878,3.91316,1.06496,2.83126549,31.3984
AVELOD_clean,8.08398,4.98141,0.924831,8.290920989,29.0255
AVITUU_clean,11.69294,6.93274,0.71587,12.7197575,23.3416
AVUDAX_clean,5.88567,3.71625,0.711751,7.1100642,33.0511
AWEZOS01_clean,5.84706,3.42755,0.599348,0.717123688,23.7167
AWEZOS_clean,5.8274,3.41984,0.599121,0.698190174,23.7371
AWIBAK_clean,5.84822,3.40416,0.598971,0.713142499,23.5975
AWIBEO_clean,5.87793,3.52185,0.588526,0.724097833,24.3558
AWIBIS_clean,5.87895,3.53481,0.589129,0.741816952,24.1813
AYOQEM_clean,12.16451,6.87343,0.981466,14.15302755,25.8696
AZAVUU_clean,5.48228,4.93668,1.00132,5.329859593,33.1096
AZAWAB_clean,5.65614,4.89759,0.913119,6.47987025,35.0976
AZIVAI_clean,7.0547,5.80911,0.722567,15.14488327,27.1056
BAFHAU_clean,9.02635,7.37185,0.659092,3.958292868,15.705
BAMKIM_clean,6.79615,5.75134,1.07603,5.616770025,28.0178
BAMKOS_clean,6.76349,5.81846,1.07669,5.838012339,28.5792
BAZFUF01_clean,20.14565,8.54605,1.01134,12.2479184,14.5407
BAZFUF_clean,20.24597,8.58384,0.973789,11.79110887,14.3465
BAZGAM_clean,42.79818,24.24061,1.048,10.82370453,10.3101
BAZGEQ_clean,27.24034,13.9632,0.995022,11.43501252,14.7522
BELJIL_clean,7.21036,5.21436,0.993408,3.21302733,29.6609
BEPVEZ_clean,5.76875,4.44638,0.563266,3.066526646,29.6843
BEPVID_clean,5.29029,4.21546,0.56269,2.70638132,29.6242
BEPVOJ01_clean,5.12362,3.97858,0.56374,2.417291584,29.6611
BEPVOJ_clean,4.87498,3.77095,0.577115,2.310384659,29.1496
BEXSII_clean,6.27069,4.79422,0.980139,11.72160702,32.7808
BEXVEH_clean,9.97626,6.15688,0.983978,16.09940579,29.4205
BIDPOV_clean,11.29156,6.79888,0.975485,17.14759469,24.49384
BIFKEI_clean,5.92703,4.3432,0.811049,8.404567035,33.7885
BIMDEF_clean,4.67684,3.43732,0.927642,5.969568075,38.4911
BIMDIL_clean,5.20728,3.51213,0.949652,5.298925515,32.9317
BINROH_clean,21.31368,10.23686,0.93532,14.5064364,18.768
BIPSUQ_clean,18.61448,16.92881,0.941424,13.06200013,16.9491
BODPAN_clean,13.14982,6.66414,0.987386,13.73417337,28.22639
BOWNUY_clean,15.52711,9.99848,0.663632,13.33247424,22.7664
BOYCEY_auto,12.37213,6.12785,1.17375,18.45933867,24.3609
BUPFEY_clean,9.7736,3.34249,0.508878,5.431110499,27.1918
BUQWER_clean,5.03897,4.14527,0.935166,4.039449766,32.2958
BUXNOZ_clean,11.48655,6.30332,0.92822,14.61894883,27.2777
CAJQEL_clean,13.93661,8.23046,1.02372,16.93939064,25.7018
CAJQIP_clean,13.27741,7.61293,0.999835,14.80999793,18.5769
CAVPIA_manual,19.92035,7.75151,1.28604,11.97233633,15.8087
CAWDOU02_clean,6.97816,4.93144,0.711322,9.101508558,30.3592
CAWDOU_charged,5.51448,3.85745,0.900579,5.540532981,30.5488
CAYDEN_clean,5.0519,4.88565,0.888593,1.997709241,32.0442
CAYDIR_clean,5.11017,4.94322,0.880609,2.03199342,32.0924
CAYDUD_clean,5.16273,4.98367,0.864312,2.008339165,31.0433
CECVAI_clean,8.49795,6.03194,0.787453,14.44766338,24.7534
CEJCAW_clean,5.5108,4.81672,0.940118,5.37469347,30.8571
CENJIQ_clean,8.5056,4.03981,0.870582,5.871313755,27.5443
CENKAJ_clean,8.21931,4.12189,0.900687,6.118923212,27.8435
CETHEQ_clean,9.71439,7.35018,0.71163,6.741528896,23.6913
CIDKUX_clean,9.17673,8.30352,0.776845,10.42532226,33.7524
CIRTUU_clean,15.60203,7.15132,0.982919,18.00704973,22.3186
CISLUN_clean,5.76312,4.73452,0.781869,8.44809487,28.6297
CIVTEH_clean,5.3881,4.01709,0.847224,5.992571819,30.6339
CIYZUG_clean,4.43409,3.66305,0.873397,1.261992713,29.0674
CIZPOS_clean,10.90949,3.96313,1.00342,11.48903021,31.4823
COKMOG_clean,11.40307,10.64671,1.1155,8.87281596,31.6547
COKQAW_clean,11.31709,10.61593,1.13472,8.985528256,31.5618
COTYIV_clean,9.63817,7.84231,0.68047,9.273846924,23.9152
CUGVUW_clean,6.46234,4.56978,0.821553,2.204004126,29.757
CUIMDZ01_clean_h,4.5789,3.79593,0.704176,0.550417153,27.875
CUNFOH01_clean,8.64942,5.76711,0.47003,3.559413756,22.0481
CUNFOH_clean,9.05758,5.6508,0.475241,4.146185873,23.7355
CUPHUS_clean,7.45968,5.41366,0.703786,13.58306932,27.6934
CUQSAK_clean,18.30047,4.50008,0.720583,8.386542031,18.492
CUQTAL_clean,8.5131,5.3048,0.611735,16.9994142,25.7815
CUQXUI_clean,8.23055,4.00763,0.716035,9.100073134,29.0982
CURZEV_clean,5.59049,4.15781,0.929506,6.774422295,31.0765
CUSDIE_charged,13.09537,5.58136,0.995022,13.10680158,35.9593
CUSYIA_clean,5.815,4.76876,0.763359,13.41577107,27.6895
CUSZEX_clean,4.67101,3.44264,0.766253,12.0308185,30.4286
CUSZIB_clean,5.49146,4.83933,0.756931,13.76499668,29.2901
CUXLEO_clean,4.56916,3.40748,0.908632,10.42128223,33.8612
CUYWUP_clean,7.47672,4.58604,0.986993,10.31958373,31.9645
DABMUR_clean,5.77537,4.11633,0.893081,14.31444608,34.2834
DACFAR_clean,7.28891,6.40353,0.704527,8.753535831,27.8995
DAKVUI_clean,10.79495,6.61419,0.972709,14.44477588,28.7513
DARBUU_clean,5.36181,3.52881,0.577279,3.415973558,22.2035
DAWWAB_clean,9.11595,5.71973,0.515915,4.071892854,29.2085
DEFKUU_clean,5.40643,4.54366,1.05302,4.210014947,32.3583
DEGJIK_clean,4.49857,3.8442,0.65775,2.529864358,33.0531
DEGPEL_charged,7.7396,4.21765,0.730975,8.353930594,40.3313
DEJCIF_clean,5.07924,4.58071,0.943064,5.871253105,37.4558
DEQFOU_clean,4.43033,3.99236,0.878713,5.280460199,35.3537
DEYNIG_clean,4.67091,3.76726,0.633361,1.117783996,32.1514
DICKEH_clean,12.83987,7.4101,0.976523,17.84952042,20.2641
DIHVIB01_clean,13.18363,6.64307,0.957838,13.94272355,28.5186
DIHVIB_clean,13.27896,6.89092,1.25919,15.0599643,29.9766
DIKJUD_clean,5.51513,4.27188,0.700488,4.41114731,31.8037
DITYEM_clean,4.09318,3.46859,0.619468,0.782298552,29.9022
DITYOW_clean,4.93354,4.81445,0.998621,2.264667411,28.7516
DOKDEN_clean,15.14217,13.44364,1.02468,9.736686884,18.8755
DOKHIV_clean,4.6785,3.79643,0.95652,4.242898628,41.8005
DOLXOR01_clean,6.62435,5.36027,0.434619,2.085263653,14.244
DOLXOR02_clean,6.63462,5.37244,0.43149,2.060621921,14.1997
DOLXOR_clean,6.62226,5.36537,0.436383,2.089299284,14.2768
DOPHOH_clean,12.12577,5.64086,0.963011,10.20413186,27.2894
DOPHUN_clean,12.13355,5.61514,0.960502,10.20652039,27.5861
DOPJAV_clean,7.55824,6.21149,0.929307,5.440074641,32.8356
DORYUG_clean,4.30528,3.70581,0.925416,3.052518297,36.6827
DOTFID_clean,9.22988,5.76129,0.71317,10.77360482,27.7994
DUGMOJ_clean,13.15947,6.68014,1.00396,7.833772578,28.5467
DUYJIS_clean,6.08213,4.77192,0.710794,7.256638999,31.4238
EBAMUS_clean,12.94449,5.39251,1.09929,13.84956641,34.3846
EBATUZ_clean,12.21806,7.03158,0.985264,20.35475012,23.9522
EBAVAH_auto,14.10999,7.45371,1.23717,19.91817206,22.8439
EBIZUN_clean,10.22426,8.07829,0.983418,14.82408738,27.844
ECAFOG_clean,9.52896,9.26877,0.777,6.083582657,28.3804
ECAHEX_clean,6.93055,5.1748,1.20385,3.514291611,30.7302
ECAHOH_clean,6.87089,4.98271,1.20833,3.391727099,30.4723
ECODIK_clean,4.79857,4.01377,0.976172,7.443032088,32.3331
EDAPIK_clean_h,7.09885,6.53196,0.704808,11.29766313,22.6897
EDAVOV_clean,5.43148,4.91725,1.12188,0.9847788,25.9586
EDOMAM_clean,8.29315,6.04438,1.05932,11.53353535,26.7855
EFAYEQ_clean_h,11.33412,8.20992,0.975637,11.45893824,16.2224
EGOZAB_clean,7.0311,5.28936,1.02248,9.018206662,32.6156
EHIPOC_clean,4.96443,3.71594,0.575114,1.437668867,23.1032
EJOQUR_clean,11.95194,5.10518,0.9414,11.95985739,24.9246
EJORAY_clean,4.91477,3.6019,1.05566,6.965266852,35.9606
EJOZOU_clean,6.49751,6.10381,1.07427,3.884053664,33.1042
EKUPEG_clean,12.15079,8.26476,1.1112,7.614744174,19.9412
ELELEN_clean,7.0748,4.1882,0.716257,5.79016755,28.6545
ELEREU_clean,15.53932,10.30838,1.03791,12.36476949,20.7237
ELERIY_clean,13.06874,6.51652,1.00584,14.68417602,27.0589
EMUBIZ_clean,10.77303,6.68088,0.702253,6.811914887,26.9602
EMUBOF_clean,9.89745,6.63764,0.846433,9.456212205,30.1374
ENANIS_clean,4.58864,4.1598,0.98374,3.518322286,34.5091
ENESOH_clean,8.38054,5.7847,0.723878,15.57360818,25.7281
ENIHUG01_clean,13.78566,6.83219,1.01517,19.89312189,24.0776
ENIHUG_clean,13.82069,6.83124,0.986825,20.05873134,23.9169
EPEXUU_clean,8.78791,3.92519,0.938103,5.503993658,30.4695
EPEYAB_clean,8.46111,3.62498,0.946618,5.363139464,29.5231
EPISOM_clean,12.63938,6.49016,0.9847,17.01392326,25.6134
EPOPEG_clean,5.47224,4.77054,0.821384,7.436729527,28.0305
EPOTAF_clean,7.63453,6.61136,0.955435,19.22904086,25.0418
EQETAX_clean,6.01885,5.05908,0.842796,10.62142343,34.7349
ERIWAF_clean,10.65116,5.48487,0.980668,14.22357464,30.4821
ESEHIV_clean,5.10587,3.69765,0.962831,5.008589335,38.7334
EVAKIV_clean,13.34989,4.00312,0.72869,11.33066025,23.0369
EVAKOB_charged,13.10841,3.92348,0.744247,9.928008843,23.4561
EVEGIV_clean,6.17269,4.02251,0.93046,3.173387927,24.5814
EVEGOB_clean,6.69286,4.9654,0.88451,3.370451293,23.8146
EVEGUH_clean,6.67679,5.04188,0.882938,3.417558512,24.3408
EWUCOP_clean,4.517,3.6203,1.04111,8.572283499,33.3869
EXAPEA_clean,5.23017,3.49325,0.70513,1.545142386,32.6472
EXAXAE01_clean,10.9668,6.77359,0.701025,7.143133689,27.7286
EXAXAE_clean,10.76753,6.65722,0.702036,6.844838624,27.3276
EXOZIB_clean,8.81916,5.67239,1.02757,12.07364122,28.2869
EZESAF_clean,5.1372,4.14128,0.997613,3.042369088,34.2711
EZOBUR02_clean,5.4535,4.4976,1.04547,3.930475666,36.3497
EZOBUR_clean,6.22091,4.91314,1.01918,5.19404085,36.984
FABCUI_clean,5.29132,3.67742,0.651205,4.829215783,29.8247
FAGQAI_clean,13.61199,8.61498,0.977999,13.19957359,17.5278
FAMPUH_clean,14.29727,6.50644,1.19236,18.32140726,25.7736
FAMQAO_clean,14.19972,6.54893,1.00701,16.98950106,24.3656
FAMQES_clean,13.92314,6.55268,0.992832,17.79990577,25.3079
FASVIH_clean,7.36263,6.76595,1.06605,7.765770748,32.2003
FATLUJ_clean,5.42171,4.28978,1.07956,3.431598588,27.255
FATQID_clean,11.53016,8.55287,1.05913,15.44806756,20.1732
FATVOM_clean,4.53669,4.03212,0.932539,3.040026236,37.271
FEBPUY_clean,5.08924,4.38524,0.948151,5.09210561,31.5568
FEBXIV_clean,17.28638,15.74639,0.987875,11.46540372,14.1906
FECXES_clean,10.76463,6.58995,0.988142,14.47519528,28.8613
FIBHIJ_clean,5.3367,3.42361,0.568972,2.933908914,30.1462
FIBKEI_clean,12.33456,6.95883,0.990947,16.08529819,24.5085
FIJXUR_clean,7.39108,4.72102,0.541278,2.252280029,23.5729
FIMYUX_clean,8.65094,5.25908,1.09154,8.164427156,31.2414
FIMZAE_clean,8.7496,5.24839,1.06606,7.019675642,30.3693
FOQPAE_clean,6.29792,5.29972,1.22924,6.03131494,31.2474
FUQJUX_clean,12.69722,8.47633,0.774849,14.73682231,24.9698
FURSES_clean,5.13622,4.08548,0.979339,5.164643143,38.7761
GADNUX_clean,15.43787,6.70397,1.01633,15.58601583,23.9133
GAFRUD_clean,10.59453,5.69918,0.980948,14.99573232,28.3446
GAGZEV_clean,28.66522,11.53771,0.93832,12.16615714,14.2305
GAMFEI_clean,7.53059,4.20216,0.452139,5.961477316,30.9891
GAMXAV_clean,12.82817,4.31562,0.908337,11.77746849,26.5934
GAYGAQ_clean_h,5.42545,4.61164,0.637363,5.439259943,31.4114
GEFYUN_clean,6.73786,6.27962,0.59819,4.94827701,26.3038
GEFZAU_clean,6.43441,5.83045,0.634059,4.969703365,26.2859
GEGDED_clean,10.73095,6.57358,1.00394,14.3838432,29.5002
GEWXAJ_clean,4.82967,4.48576,1.09462,1.747406852,32.1924
GIWNUV_clean,4.42847,3.33732,0.54498,4.585748735,33.0573
GOKBUE_clean,6.09249,4.54759,1.1943,4.308275412,34.5974
GOSBOH_clean,10.37122,8.95436,0.708025,9.676960085,24.3162
GUBZAF_clean,8.48171,3.92126,0.729942,6.988909872,29.1905
GUCHUJ_clean,4.84299,3.46778,1.02372,5.696471214,34.9183
GUHMIH_clean,13.3149,6.32995,0.704925,17.66665714,21.0881
GUJREK01_clean,6.68707,6.10275,0.809828,4.914426124,30.953
GUJREK_clean,6.69718,6.09535,0.811014,4.899195069,30.987
GUMBIA_clean,4.76441,3.35731,0.995504,4.752850767,31.6776
GUPBEZ02_clean,23.87093,10.84779,0.388829,2.94508661,13.1806
GUPREQ_clean,6.00262,3.86824,0.9843,4.524467522,35.8461
GUXJUF_clean,4.84037,3.9654,1.07415,3.232704282,30.3059
HABQUY_clean,25.71531,12.0883,0.990996,12.27179893,14.3947
HABRAF_manual,24.30948,9.03515,1.05421,12.82984734,15.5875
HAFWIW_clean,5.35067,4.98225,0.847316,5.781118453,32.0461
HAJMIQ_clean,13.26244,6.64572,0.970458,14.02598291,28.0493
HAJPEQ_clean,6.11767,3.57208,0.710299,5.521497285,34.1974
HAJRES_clean,5.28648,3.63417,0.709182,5.205255058,30.512
HALQUJ_clean,5.83271,4.11171,0.689601,11.12048346,28.0049
HANWAW_clean,11.32674,4.96034,0.989519,13.69488773,29.0125
HAQJIV_clean,10.92187,6.16089,0.993445,16.51522345,28.0913
HAVVUX_clean,8.34589,6.74867,0.570022,2.440554792,31.1959
HAWWEK_clean,6.09263,4.09444,0.699315,10.79201786,27.1757
HAWZEM_clean,4.83947,3.74089,1.0424,4.648328515,33.4471
HAXMUP_clean,8.05193,5.7692,0.842799,3.918208842,24.6213
HAZSIL_clean,7.68408,4.67009,0.976646,9.003680325,33.6569
HEDCIE_clean,6.94357,6.25435,0.9381,6.938938951,29.0473
HEXVEM_clean,28.43131,15.91754,1.04417,10.95527762,13.8323
HIFZAY_charged,4.52081,3.45842,0.835184,2.367543895,36.6992
HIYGIH_clean,17.06952,6.66429,0.984982,15.85455951,24.3157
HOFSOL_clean,6.47441,4.48765,0.688678,11.48866675,25.9848
HOGLEV01_clean,9.50106,5.60478,0.979419,13.98581247,28.661
HOGLEV_clean,14.03402,9.0463,0.955704,14.1980646,23.5821
HOHMEX_manual,18.78417,14.89456,1.31869,9.290183464,14.1215
HOMRIL_clean,8.32537,4.10495,0.728282,9.439666148,29.6948
HOWSAP_clean,6.71751,4.61596,0.962362,7.052941715,32.209
HOWSET_clean,7.27272,4.03268,0.98868,7.155684592,34.4618
HOWSIX_clean,7.29706,4.00765,0.998796,7.180706063,34.4079
HUDWUA_clean,5.86312,3.92573,1.11833,6.662161748,34.3123
HUJGEA_clean,12.53944,4.7914,0.975508,13.75706686,28.334
HUJVOX_clean,5.27825,3.53087,0.698957,10.4190927,31.0269
HULCOI_clean,19.48655,7.36184,1.03035,15.37064171,20.8687
HUQGUX_clean,10.2361,7.27261,1.06686,13.14460593,23.1893
IBITUK_clean,5.114,4.10664,0.970408,4.832285684,34.2776
IBOZIK_clean,6.1387,4.49344,0.784504,9.679794564,30.3159
IBUDOZ_clean,5.08668,4.25333,0.656656,2.708304177,31.4991
ICAGOK_clean,8.74413,5.00268,0.970348,10.65124327,27.28
ICAQOU_clean,20.29966,7.90669,1.02226,14.55569625,16.8449
IDAGEA_charged,6.40396,5.9816,0.9325,4.242779428,24.5728
IDUDIW_clean,4.41225,3.49442,0.996773,8.126623074,34.0445
IGITOJ_clean,9.86619,7.72074,0.488393,3.24396591,23.8623
IJEYON_clean,4.12084,3.31963,0.866447,4.013775226,31.4287
IKEBUV01_clean,4.90885,3.89845,1.07421,9.31093428,39.0907
IKEBUV_clean,4.87862,3.88747,1.07677,9.141686046,39.5431
IKETIB_clean,13.18345,6.57771,1.02756,14.05734505,27.6471
IKETOH_manual,13.20001,6.4144,0.974697,13.52063415,27.5369
IKETUN_clean,13.22557,6.52759,1.02012,13.96438581,27.6969
IKOPEF_clean,7.2534,4.34633,1.10704,7.083726731,33.8247
IKOPIJ_clean,5.93474,4.94123,1.05631,9.164498203,34.4402
IKOSOQ_clean,5.18747,4.15785,0.703672,5.160758975,31.0794
IKOSUW_charged,4.07919,3.55335,0.730869,5.671785217,31.3267
ILOJOJ_clean,6.13171,4.84213,0.963404,3.585140506,35.8414
IMAXUR_clean,9.35814,4.03338,0.901695,10.30233241,30.4489
IMISIH_clean,5.27982,3.88793,0.423405,3.011429837,32.2275
IPICUG_charged,5.44463,3.47968,0.773574,3.125698663,32.3286
ISISUZ_clean,4.03532,3.34055,1.01085,2.756750973,36.3142
ITAPAU_clean,4.795,4.07473,0.521023,3.376507345,18.9072
ITAPIC_clean,5.53493,4.56275,0.541697,3.394275317,15.6772
IVEHEW_manual,8.08882,6.64746,0.858596,10.95515223,28.45
IVETOT_clean,10.10291,7.15637,0.702618,12.32363806,24.0352
IWEVAJ_clean,13.76426,6.67603,0.921301,13.87574421,20.7682
IWIPIO_clean,5.10392,4.12276,0.522622,2.851107833,17.5353
IXAKAU_clean,6.35523,5.9549,0.953777,13.97506623,29.2399
IXISAJ_clean,5.70852,4.41794,0.677508,3.810092889,33.4409
IXISOX_clean,5.5699,4.33438,0.593475,3.07053905,32.4798
IXISUD_clean,7.1533,3.82815,0.561874,2.324681557,30.7355
IYEHAX_clean,8.64445,5.92674,1.02941,13.00741351,24.7569
IZUMUM_clean,5.57902,4.64149,0.896211,4.056806142,28.8862
JAVNIE_clean,7.27986,4.97275,0.855132,10.13118977,29.5962
JILXOS_clean,4.50507,4.05314,0.725444,2.043627613,35.4762
JITQEI_clean,4.74821,3.43684,0.71364,6.149485984,31.65
JOCWIJ_clean,13.89765,5.51402,0.878514,12.3958147,25.5465
JOFKIA01_clean,6.88318,5.09054,0.837492,4.870774231,38.6449
JOFKIA_clean,6.957,5.13094,0.83261,4.398585084,35.1671
JONKEE_clean,8.42508,3.57402,0.65318,5.71111622,29.0787
