MOFNAME,PS,WS,MC,UPTAKE,QH
JOQSOZ_clean,6.10079,4.1274,0.5406,6.108950119,29.3034
JOVXEZ_clean,4.48882,3.73021,0.832022,6.869709693,39.1016
JOWFOQ_clean,6.87554,6.2746,0.663044,8.929321619,26.7222
JUTCIM_clean,15.74073,14.87864,1.02025,10.3302226,19.3395
KABNIL_clean,4.822,3.60721,1.00259,6.059965132,37.616
KADLOT_clean,9.00309,8.54299,0.800747,10.27067001,28.931
KADLUZ_clean,14.27976,9.75466,0.785172,9.244187887,20.789
KAGCAY_charged,10.06669,5.92468,0.90142,11.2574431,31.2774
KAHNOX_clean,6.67271,5.40663,0.437294,2.186871961,14.3995
KAJZIH_clean,8.4847,6.59254,0.838202,4.162540888,37.0653
KANMIX_clean,9.77148,3.95127,1.01613,8.475143054,29.7726
KARNID_clean,13.04357,6.77607,0.990799,13.49243601,30.4991
KAVTUY_clean,5.22962,4.08985,0.970443,1.86725475,37.1326
KEDJAG01_clean,5.62745,4.42901,1.21411,9.821536809,27.7738
KEDJAG02_clean,5.64435,4.47405,1.20877,9.815402466,27.6855
KEDJAG03_clean,5.73609,4.60094,1.19909,10.06420342,27.5621
KEDJAG04_clean,5.58759,4.3837,1.2193,9.684158196,27.8939
KEDJAG06_clean,5.60157,4.39581,1.21842,9.732299796,27.8546
KEDJAG08_clean,5.61357,4.40385,1.21752,9.752762284,28.0272
KEDJAG10_clean,5.6275,4.42824,1.21393,9.797584605,28.0015
KEDJAG12_clean,5.63489,4.44582,1.21201,9.792999827,27.6191
KEDJAG14_clean,5.64072,4.46761,1.21031,9.879369222,27.8157
KEDJAG16_clean,5.644,4.47445,1.20916,9.894860605,27.8886
KEDJAG18_clean,5.65854,4.50803,1.2054,9.855215334,27.7022
KEDJAG20_clean,5.67593,4.5303,1.2038,9.901628409,27.8838
KEDJAG22_clean,5.70452,4.56197,1.20206,10.01985264,27.4989
KEDJAG24_clean,5.73555,4.60029,1.19891,10.07402348,27.9587
KEDJAG26_clean,5.76062,4.63585,1.19697,10.1203414,27.7455
KEDJAG28_clean,5.787,4.68615,1.19633,10.18926932,27.6731
KEDJAG_clean,5.61338,4.40406,1.21751,9.711195325,27.8504
KEHFUA_clean,4.97412,3.92327,0.700049,4.981014401,32.2763
KEHGIP_clean,4.93159,3.98659,0.739481,6.998034576,33.5105
KEYFUR_clean,5.43827,4.92439,1.13139,0.993555458,25.9505
KIJRUS_clean,12.14192,7.10734,0.968941,16.1561312,27.1449
KINNIG_clean,5.23856,4.20025,0.907375,11.70093067,32.7894
KIRFIA_clean,5.7578,4.65199,1.18992,10.10641662,27.1412
KOGYIP_clean,5.27845,4.86254,0.740935,2.122834379,27.4878
KOJZEP_manual,15.61444,13.71841,0.981983,11.80186788,18.485
KOJZIT_clean,16.19567,14.7503,0.953461,13.9124304,20.6042
KOJZUF_clean,5.27662,4.93416,0.962658,4.346666506,34.1942
KOXGAH_clean,5.583,3.66466,0.554195,3.900149137,29.1484
KOZQEX_clean,22.4236,6.86083,0.977809,15.23402024,18.2835
KUBQAA_charged,7.40919,4.50215,0.651702,6.625714946,33.1043
KUCDIW_clean,15.32957,4.28733,0.680115,4.630420975,18.4519
KUCDOD_clean,4.90891,3.62196,1.61809,6.75024208,36.9712
KUDWAJ_clean,7.33926,6.28305,1.11367,9.346951516,27.0369
KUKMUA_clean,7.32298,5.66775,1.15009,9.76224344,34.0348
KUKPOX_clean,5.10165,4.15013,1.06898,4.624159798,32.7469
KUXLUL_clean,5.74302,5.27685,1.18756,8.879948665,33.1166
LABJUV_clean,5.11712,3.55603,0.437135,1.503624409,30.9931
LACNUB_clean,10.94579,5.16973,0.972159,10.34018587,29.3629
LAGHIL_clean,4.99697,4.10291,0.943285,3.868340741,32.4583
LAJTIC_clean,3.75555,3.44484,0.552275,0.807001691,22.5325
LAPZIO_clean,15.30437,8.24294,1.00719,18.17113992,19.2704
LAQNID_clean,13.51443,6.53331,0.984929,16.47643406,23.487
LARXUA_clean,21.8367,11.13953,0.931858,13.27118341,17.1914
LASDEQ_clean,13.8531,8.72821,0.981348,14.6696388,23.8436
LASYOU_clean,10.05429,4.94116,0.993064,13.2599838,31.8912
LAZGOK_manual,4.94973,3.64755,0.870481,5.622118054,34.404
LAZXOB_clean,9.34691,6.36719,1.00967,8.872929308,28.2726
LECFAC_clean,9.81867,4.43769,1.01317,12.5164092,23.3234
LECFUW_charged,5.88356,3.55877,1.07965,3.271023482,32.2108
LECGAD_clean,4.13407,3.39901,0.939995,6.344126064,37.9607
LECGIL_clean,10.08545,7.23049,0.742343,8.966447721,22.2316
LEDLEN_clean,8.11845,6.60905,0.93738,9.534864821,27.3023
LEHXUT_clean,24.94881,9.11981,0.983392,14.59176652,16.8875
LELDUD_clean,16.5482,9.24625,0.988321,15.87716367,17.8381
LENKIA_clean,11.49386,10.72802,1.11149,9.247169169,31.7659
LEQQAA_clean,5.52925,4.85253,0.898837,12.30310002,30.2514
LEQQII_clean,8.74289,7.28376,0.919753,12.46508365,28.6516
LETDEU_clean,8.60977,8.56919,0.394427,1.946892721,18.808
LETDUK_clean,7.09435,6.39708,0.574197,10.53385084,31.98
LEVDIB_clean,12.81022,4.05785,0.988789,14.64654404,29.0306
LIKDOA_clean,18.48324,9.41931,1.08984,14.61251268,18.5339
LIKGUJ_clean,13.55589,7.04166,1.28191,12.83033983,31.3893
LIPQOR_clean,9.96385,4.33568,0.834692,10.41680682,26.2736
LIRVAK_charged,5.32501,4.24984,0.690775,7.753003908,32.7385
LIVTEP_charged,4.29529,3.65537,0.971682,4.554187362,35.8091
LIVTIT_clean,5.03218,4.49412,0.660462,8.647252951,26.9804
LIZWEX_charged,18.41354,3.91151,1.16704,8.70870258,20.3591
LOXWAY_clean,5.69577,5.32518,1.02103,2.813539357,29.4498
LOXWEC_clean,7.26238,6.47995,1.01888,3.388361612,26.5043
LUDCUK_clean,6.13722,3.87042,1.0255,3.77912705,37.7969
LUDKOM_clean,6.72845,4.30181,1.00745,4.382445115,38.9653
LUDKUS_clean,6.94763,4.22525,1.05174,3.94373747,38.385
LUDLAZ_clean,6.64156,4.20343,1.03355,3.678724921,38.1371
LUDLED_clean,13.17739,6.65728,0.977576,13.98419101,28.3418
LUDLIH_clean,13.23241,6.67449,0.982837,14.03056653,28.1496
LUFBUL_clean,4.96727,4.63026,0.981415,3.789753265,36.3678
LUMYEZ_clean,6.00702,4.53801,0.646791,6.999061174,31.289
LUMYID_clean,5.94433,4.56717,0.648736,7.003803559,30.9499
LUMYOJ_clean,5.98976,4.51852,0.648748,6.950141682,30.748
LUMYUP_clean,6.15923,4.54415,0.639042,7.037734664,30.9382
LUMZAW_clean,5.8494,4.60336,0.653275,6.931085291,31.1002
LUSYEF_clean,11.6475,5.80016,1.00038,16.49835123,28.9613
LUYHAP_clean,12.05622,6.74493,0.994072,17.86197073,23.0868
MABJUV01_clean,4.71712,3.63905,1.02772,1.789839448,33.235
MABJUV_clean,4.72309,3.67608,1.03277,1.786712959,32.0502
MABKEG_clean,4.96705,4.29241,1.05883,1.784343052,30.4693
MABKIK01_clean,5.51433,5.20447,1.02951,2.474280212,29.3362
MABKIK_clean,4.95272,4.26488,1.03502,1.796039777,29.9015
MADVUJ_clean,5.32382,4.69426,0.590978,2.011822039,33.9215
MADWAQ_clean,5.18677,4.51055,0.70314,2.245798517,33.358
MAFJIO_clean,10.24604,5.19927,0.977477,14.52543845,27.0997
MAGNEQ01_clean,5.36278,4.15643,1.01521,11.99195306,42.8498
MAGNEQ_clean,5.32617,4.14354,1.00711,11.91156842,44.4765
MALFUD_clean,7.43512,5.15007,0.999667,10.08637124,27.6503
MAQBIS_clean,11.35798,8.5918,0.95672,11.5703025,19.9851
MAQRAA_clean,6.97366,6.05295,0.909295,8.088032203,34.8856
MASMIC_clean,9.31006,7.53558,0.674678,18.53409831,24.8987
MAYKOO_clean,12.58218,11.50288,1.01791,16.50665495,22.347
MEHMET_clean,21.82341,9.06966,0.962419,13.22668416,15.9177
MEMGAN_clean,4.41097,3.81053,1.19598,5.612795239,31.8183
MILROQ_clean,19.71713,10.83562,0.639432,8.992444733,17.5699
MIXBAY_clean,11.02015,7.37075,0.993876,17.14887171,24.0195
MIXBEC_clean,12.4058,6.44619,0.973791,15.6491512,22.3496
MIXBIG_auto,10.49302,6.38821,1.1838,16.38515676,27.4637
MOCKAR_clean,10.84435,6.73283,0.958181,17.73604492,29.5518
MOCKEV_clean,10.91306,6.61562,0.984875,16.01875611,28.3543
MOFKUO_clean,10.06674,5.89372,0.723931,8.77894283,24.4299
MOFLAV_clean,10.54329,3.57347,0.692692,8.184120154,26.4046
MORFEG_clean,4.79928,3.48721,0.989926,3.115612912,31.1114
MOXNUJ_clean,7.33692,7.13556,0.50498,13.35798479,28.626
MOXPEV_charged,5.7432,3.80242,0.750911,5.934725864,38.1518
MOXPIZ_charged,10.81058,10.12401,0.732248,13.05557636,23.0037
MOXPUL_clean,12.29446,11.95813,1.06427,5.884839598,17.7567
MOYYEF_clean,7.68803,7.36383,0.957386,10.13795584,31.0809
MOYYIJ_clean,12.42053,9.37645,0.97089,12.19615202,22.2228
MUDTEL_clean,19.09514,6.59272,0.987838,17.23649507,20.938
MUGQAI_clean,4.49067,3.71104,0.601577,1.297649882,34.3499
MUHNUA_clean,6.00569,3.96893,0.690361,3.319993414,26.6359
MUHPAI_clean,5.12215,3.79398,0.620836,1.650945288,32.5302
MUNDAC_clean,10.7777,6.68804,0.701899,6.797723758,26.7968
MUNDEG_clean,13.44844,12.65122,0.647229,9.87515827,21.0235
MUNDOQ_clean,14.169,13.34985,0.650073,10.23782063,21.016
MURCAD_clean,4.60111,3.76823,0.835001,8.893390884,38.0038
NACVUI_clean,4.77526,3.80831,0.737566,5.631231542,35.1091
NAFSOF_clean,10.41333,8.31604,0.97383,20.68647795,19.7253
NAHNES_clean,12.52913,11.45257,1.01758,16.07172411,21.0886
NAJMIV_charged,7.40421,4.16757,0.769819,4.227819988,31.377
NASRIL_clean,7.12232,4.94837,1.00631,12.06136657,30.6941
NATKIF_clean,17.00981,12.93858,1.01199,13.11478973,14.8323
NATKOL_clean,7.96067,5.75072,0.983807,15.47260151,27.7793
NAVLIG_clean,4.05904,3.742,0.726327,2.912672891,31.3232
NAWDUN_clean,7.40097,5.49968,0.962918,11.26656855,30.564
NAYGUR_clean,7.6924,7.0244,0.662058,11.36922349,23.6515
NAYZOE_clean,15.82314,6.52553,1.01668,17.5197834,19.6743
NEFZOO_clean,4.9876,4.51456,0.729917,8.019057169,37.9504
NEJRUR_clean,4.68942,3.81829,1.03329,5.108644002,32.8771
NEJSAY_clean,4.50943,3.7344,1.03557,5.177886428,31.8718
NEJSEC_clean,5.81645,3.98304,1.02477,4.16556617,30.224
NEJSOM_clean,5.41485,4.53855,1.03188,6.58808287,31.5476
NERTAH_clean,4.54882,3.46995,0.973537,3.388557662,32.1032
NETYIV01_clean,8.07265,7.09602,0.7135,10.96952182,25.7788
NETYIV_clean,8.05298,7.05859,0.713832,10.9509359,25.6966
NEVPOU_clean,6.31655,5.18077,0.859467,5.883236036,34.8492
NIBHOW_clean,27.51057,14.88459,0.950797,11.14783614,14.2545
NIBHUC_clean,18.86769,11.8721,0.996164,14.5659455,17.1786
NIBJAK_clean,32.00355,17.55175,0.973688,10.10245633,12.3913
NIGDEO_clean,13.9402,7.42068,1.04259,16.24391553,21.9565
NIGDIS_clean,14.03164,7.36423,0.983074,17.15347358,22.5122
NIJSAC_clean,3.99361,3.37969,0.991039,1.252555742,33.23
NIMPEG01_clean,8.44,5.51406,0.951404,17.23097324,24.2006
NIMPEG_clean,5.8871,5.25211,0.986266,13.49235381,28.8116
NIMPOQ_clean,9.48433,7.47639,0.99414,17.30012918,21.8685
NOFQIK_clean,4.9549,4.61383,0.645977,2.2327223,27.5777
NOFQOQ_clean,5.26068,4.9317,0.667568,2.383951126,30.0938
NUBPIL_clean,11.57277,9.78079,0.982888,17.08856713,22.3953
NUCCEV_clean,6.52615,3.99784,0.953457,6.73167027,30.6002
NUTQAV_clean,10.89201,6.87272,0.992568,17.24801685,27.5529
OBONUO_charged,8.62654,4.35866,1.03752,6.130991086,30.3164
ODAHIK_charged,5.19645,3.68876,0.900576,3.475368336,32.1096
ODEZAB_clean,11.63192,4.40592,0.978012,14.5208893,30.2635
OFOCUI_clean,11.39371,7.77962,1.02304,15.27659415,28.1304
OGEBAF01_clean,14.74547,10.54801,0.98308,13.7200513,18.1066
OGIKAR_clean,10.46212,5.43474,0.993425,9.867304946,31.3827
OGUJIL_clean,4.11991,3.42248,0.868363,3.866939467,30.8133
OGURAK_charged,9.48905,5.22989,1.09291,10.56983047,30.2781
OHOMIH_clean,4.60907,4.30122,1.04958,2.246088273,38.0417
OKABAE_clean,14.07417,9.53484,1.11477,15.69401054,21.4512
OKABEI_clean,13.86987,9.42284,1.07943,15.08138953,20.8937
OKUSUK_clean,24.78598,13.19796,1.18615,12.34994829,15.7954
OKUTAR_clean,10.98199,6.35591,1.19849,15.6708193,24.7322
OKUTEV_clean,23.06458,12.98274,1.21045,12.97909031,15.758
OLOYOF_clean,10.67083,6.6024,1.06926,18.74106958,33.162
OLUCAZ_clean,5.7945,5.1746,0.966141,4.936192066,34.8586
OMIMEE_clean,16.54568,6.7257,1.00607,11.95190323,21.2271
OMIPEH_clean,21.73136,7.72557,0.818685,14.83853031,21.872
OMITUB_clean,21.96656,7.7864,0.802172,14.72790285,21.4076
ONIXOZ_clean,9.95246,9.1911,0.925466,12.30848835,27.838
OPENON_clean,4.23486,3.38176,0.987094,2.128824941,35.9221
OPIXUI_clean,8.41938,5.49258,1.1224,9.567669153,30.2881
OPIYAP_clean,5.9608,4.59988,1.1673,6.62314413,32.2503
OQANIE_clean,7.73235,4.1602,1.015,7.220086476,31.6766
OQIQUB01_charged,7.44171,4.59837,0.738269,4.228076067,28.7973
OQIQUB_charged,6.32359,4.88882,0.887697,3.399209857,30.3698
OQIRAI_charged,6.0002,4.66146,0.764367,2.337453644,31.7358
OQIZUL_clean,13.227,6.74608,0.971444,14.18018706,27.8238
OSILOS_charged,4.79761,4.69593,1.06541,1.512218676,30.9655
OSUGUG_clean,5.24214,3.30982,0.712429,6.845710478,32.3787
OWIYUP_clean,8.24396,6.91953,1.05721,14.32499587,27.7972
OWIZAW_clean,14.23644,11.75665,0.958427,12.10127414,15.4673
OYEJOS_clean,9.55583,4.63693,0.737894,9.082186925,26.5761
OYIVEY_clean,8.41834,4.77784,0.977589,9.457106631,31.1604
OYIVIC_clean,5.5413,4.80567,0.917298,6.573988745,34.1174
OYIVOI_clean,5.54513,4.92009,1.01053,5.721014586,31.9853
OZULUS_clean,11.30509,10.53212,1.16423,8.940970437,31.0729
OZUMAZ01_clean,11.42001,10.68224,1.06881,8.952756459,32.1069
OZUMAZ_clean,11.32593,10.60044,1.16489,8.813149009,32.0854
OZUMIH_clean,11.34307,10.585,1.12694,9.143743975,32.2035
PALTON_clean,12.85281,10.88454,0.976935,10.10554567,20.6224
PAMHIW_clean,9.2687,4.50421,1.03607,9.372228197,31.0118
PARNIH_clean,8.32489,6.77668,0.876664,9.371202387,25.4332
PARNON_clean,7.81335,6.23608,0.9636,9.145158602,29.4042
PEDMER_clean,4.87431,3.86596,0.951092,5.418424464,44.0403
PEDMOB_clean,6.13543,5.59613,0.974729,3.954475819,32.2988
PEFSUQ_clean,6.71056,3.90525,0.92089,2.697981984,25.0352
PEHTON_clean,5.79765,4.80371,0.759463,3.030329541,29.1606
PEKZIP_clean,4.53518,4.08657,0.766337,2.066474829,29.8256
PELRIJ_clean,21.55746,10.38341,1.01336,14.34813674,18.7481
PEWGEF_clean,9.8037,7.11476,0.724877,6.817432037,23.3013
PEWLUA_clean,17.77125,7.51947,0.983793,18.53669448,22.3913
PIZHOX_clean,6.00527,4.8111,0.773803,8.491063764,28.6592
PIZQUM_clean,5.38703,4.44024,0.945646,5.089496602,36.5506
PIZRAT_clean,5.69309,4.64481,0.959535,5.004367214,34.6867
PIZRUN_clean,5.3818,4.43333,0.942644,5.090118783,35.279
PIZSAU_clean,5.7096,4.51588,0.963307,4.911902845,33.1291
PODKOK_clean,18.51885,8.56409,0.976213,17.74944194,19.3149
PODKUQ_clean,22.31857,8.92625,0.987299,17.08410396,17.6358
POLDOK_clean,5.06326,4.95206,1.01501,1.945072046,28.2216
POLDUQ_clean,5.0902,4.98067,1.01056,1.857824357,28.7124
PORLEP_clean,7.93943,4.67024,0.409999,2.374743876,29.0201
PORVID_clean,7.37109,6.82741,1.24216,6.492785309,33.2152
POSFIO_clean,6.80619,3.42889,0.980605,5.019409721,33.0159
POTNET_clean,4.90891,3.62196,1.05818,6.548167435,34.5478
PUJQEQ_clean,7.62791,6.18953,0.697698,13.72598203,28.3465
PUKVAU_clean,6.34308,4.86227,0.741118,6.319951368,32.4628
PYDCUT_clean,5.31645,4.73242,0.586949,3.677144343,30.0262
QAGDIO_clean,12.81046,10.08472,0.971069,15.35944023,27.1234
QAGTOH_clean,4.99286,4.09874,0.700984,3.926197478,32.6948
QALHAO_clean,7.68357,4.14824,0.717433,8.099039562,38.8483
QALHES_clean,7.67318,4.16213,0.71783,7.957848659,38.5127
QAQMON_clean,13.97996,12.87565,0.961663,14.96344425,20.2758
QATVUE_clean,6.38161,3.71559,0.784718,7.182915289,31.3688
QEFNAQ_clean,6.2895,4.867,0.876649,3.302303958,24.3709
QEPZOB_clean,6.00756,3.91744,0.79219,8.115864136,30.0681
QEPZUH_charged,10.55832,7.30371,0.863968,13.61013083,22.4086
QERZUI01_clean,4.40066,3.54145,1.02733,3.197070715,35.4207
QERZUI_clean,4.32153,3.30941,1.03371,3.150957441,35.4993
QESYOD_clean,7.06657,4.49673,0.574661,2.698360558,26.7604
QIPROY_clean,5.10002,3.64368,0.694635,12.59631269,31.8371
QIQZIB_clean,8.62906,4.33786,1.11374,8.901753055,33.6688
QIRWAR_clean,5.03603,3.89356,0.977137,8.139381714,37.6075
QIWCOQ_clean,7.90536,6.37424,0.956358,11.24345138,32.1977
QIWDOR_clean,4.59203,4.06699,0.810223,2.192431136,34.204
QIYDAF_clean,22.97967,8.76388,0.939447,11.89279975,16.2378
QIYDEJ_clean,22.48969,11.55679,1.00617,12.54167041,16.8506
QIYDIN01_clean,21.60142,10.45655,0.989395,11.80111757,15.8792
QIYDIN_clean,29.975,15.02249,0.933916,8.435926119,10.6424
QIYDOT_clean,19.81856,17.06364,1.02693,8.543567053,11.0287
QOFKUT_clean,5.30234,4.62006,0.895516,4.364174227,31.6543
QOFLAA_clean,9.67197,6.44372,0.888074,12.94196356,22.6086
QOJTUE_clean,4.99075,4.07072,0.562204,6.269360413,34.7766
QOJVAM_clean,5.27687,4.07489,0.556405,6.309652139,34.4279
QOMRUH_clean,5.91598,4.8393,0.785463,9.091995425,28.1806
QOMSAO_clean,6.28295,5.19194,0.791295,9.338458077,27.3678
QOMSES_clean,5.8822,4.848,0.782502,8.691438331,28.071
QONKUB_clean,6.24349,5.12734,0.795458,9.292294339,27.6146
QONLAI_clean,6.10211,4.91381,0.780299,8.854458256,27.9812
QONLEM_clean,5.90984,4.72024,0.776096,9.047730262,28.5242
QONLIQ_clean,6.00653,4.86996,0.786324,9.088877688,28.089
QOPPOC_clean,4.21204,3.56876,0.898923,3.348672617,28.3902
QOWQUO_manual,16.36508,5.22924,0.977319,14.07072865,23.4869
QOWRAV02_clean,16.40599,5.24588,0.971451,14.02421676,23.453
QOWRAV03_clean,16.39933,5.24565,0.97246,14.06789055,23.7808
QOWRAV04_clean,16.39644,5.24663,0.97276,13.98885236,23.5593
QOWRAV05_clean,16.38928,5.24682,0.974552,14.0219345,23.5572
QOWRAV06_clean,16.3778,5.24265,0.975605,14.08634881,23.4999
QOWRAV07_clean,16.36646,5.23896,0.977847,14.04129954,23.6763
QOWRAV08_clean,16.35712,5.2326,0.977369,14.03890658,23.8354
QOWRAV09_clean,16.34087,5.22933,0.981529,14.08364496,23.501
QOWRAV10_clean,16.32287,5.22574,0.981982,14.11717459,23.7248
QOWRAV11_clean,16.31009,5.22559,0.987381,14.12484571,23.5519
QOWRAV12_clean,16.28739,5.21999,0.993446,14.12225727,24.1245
QOXNIB_clean,4.25979,3.61253,0.748611,2.218443512,36.0519
QOZFUG_charged,7.42492,5.29699,0.717364,7.612391383,26.9097
QOZGAP_clean,4.8362,3.81563,0.986636,6.569785181,33.7345
QUQHAM_clean,4.11745,3.56035,1.09942,0.943076745,31.0333
RAGREY_charged,6.91275,6.07316,0.6908,12.86725186,29.2558
RAHMAP_clean,5.60258,3.44233,1.05848,7.734720876,41.1989
RAHNOF_clean,19.03849,6.57368,1.0036,17.51942644,21.9839
RASGAT_clean,7.32111,5.46808,0.449787,4.869375691,21.3983
RATNIL_charged,4.99071,3.38148,0.840328,7.810097364,35.9945
RAXQEO_clean,8.85312,4.24768,0.735267,7.162299796,27.1923
RAYFAA_clean,15.81778,9.45289,0.913035,9.615276676,21.6887
RAYFEE_clean,13.87561,10.03609,0.858201,11.02650566,25.8124
RAZGOQ_clean,5.22922,5.1443,0.870875,4.20864819,33.6928
RAZYIC_clean,7.88308,6.20532,0.60431,6.361228682,31.4508
RAZYOI_clean,7.72531,5.99694,0.750406,8.486372608,31.8436
REJLAU_clean,4.47497,3.84758,0.489132,1.579521853,22.3793
REWNEO01_clean,18.51106,6.94262,0.983321,18.33990447,22.6632
REWNEO_clean,19.37323,6.76945,0.996429,18.13212562,21.9665
REYMOZ_clean,13.17296,6.59717,0.975727,13.96750565,28.3457
RIBTAZ_clean,7.94342,5.01622,1.0112,13.8974761,31.2298
RICBEM_clean,11.37522,8.59238,0.964105,16.56117096,17.2517
RIDKOE_charged,5.21819,4.02517,0.893129,1.930089048,26.6784
RIFGAQ_clean,13.18615,6.52783,0.986035,14.08263334,28.5896
RIGPEE01_clean,4.32886,3.44721,0.635034,2.750611027,30.9258
RIGPEE_clean,4.3699,3.50423,0.634974,2.797458232,29.9787
RIGPII_clean,3.97495,3.3726,0.619383,2.267672044,29.1699
RIPKIM01_clean,7.23442,6.64943,1.03492,2.99437892,26.4171
RIPKIM_clean,7.16555,6.65101,1.02507,2.995180845,27.4541
RIWMUH_clean,10.50032,10.04767,0.964816,9.466715247,29.4058
RONSIY_clean,5.08447,4.36113,0.959147,2.861202545,32.7791
RONWIA_clean,5.83208,4.50922,0.547328,3.126684966,18.4294
RORTAV_clean,9.60382,5.42977,1.11513,14.57843557,25.8903
RUFZID_clean,10.67067,8.77989,0.88072,10.85901224,22.3821
RULVUP_clean,5.01128,4.18788,0.700655,4.195664678,33.3654
RUPTED_clean,4.59148,3.67658,0.636902,1.076197661,32.3758
RUVKAV_clean,11.95152,7.15447,0.980084,18.10845205,22.8329
SAYTOD_clean,6.38142,4.3971,0.526718,4.114466371,21.293
SAYTUJ_clean,5.53716,4.24775,0.546788,3.122048488,18.9335
SEGBIR_clean,10.04679,9.57778,0.978495,3.891475894,27.2576
SERLEI_clean,11.28347,6.23061,0.982792,17.95922625,28.4046
