MOFNAME,PS,WS,MC,UPTAKE,QH
SETDUS_clean,4.71148,4.0993,0.670718,8.448024627,35.6217
SEYNAM_clean,4.61019,3.49627,0.945567,3.607729663,31.9556
SIKGAW_clean,4.92676,4.21433,0.684555,8.398005566,26.4025
SODQOT_clean,6.38354,5.71555,1.11639,9.049213009,32.4321
SONTUL_neutral_b,11.07564,6.55104,0.973013,13.57072947,27.6249
SONVAT_neutral_b,13.18133,6.56576,0.979958,14.01065735,28.5507
SONVEX_neutral_b,13.20026,6.62162,0.971514,13.99793152,28.7509
SONVIB_neutral_b,13.19327,6.63983,0.973374,14.02939893,28.2537
SOVLEW_clean,16.78989,6.64048,0.999624,14.98220672,24.7659
SOYWOT_neutral_b,13.17245,6.57882,0.977057,13.98053321,28.2505
SOYWUZ_clean,13.18202,6.56101,0.993903,13.90254587,27.9205
SUFROA_clean,5.45181,5.00801,0.81342,8.30867263,28.8941
SUGVUM_clean,5.79435,4.06776,0.98576,6.258258792,32.4387
SUJNUH_clean,7.55155,6.59808,0.963638,5.310142309,36.8746
SUKYIH_clean,9.64677,7.09331,0.977289,17.00190936,22.6856
SUKYON_clean,10.7978,7.28862,0.96685,22.12198762,25.1412
SUNLET_clean,14.87522,10.10535,0.985889,8.841635319,18.0699
SUWQEI_clean,9.47366,7.57886,0.673212,8.835191026,25.0848
TANBOZ_clean,6.76714,4.26504,0.531408,3.052251156,16.5101
TARWAK_clean,5.7222,5.11854,0.675666,3.485209216,36.927
TASYUJ_charged,12.08735,10.73897,0.777874,10.45732285,17.2721
TEBWII_clean,7.57164,3.30977,0.733456,6.07207357,30.3271
TEMPEI_clean,15.71457,10.86579,0.939641,10.77252228,18.1415
TENQOS_clean,6.34819,4.3477,0.508955,7.789085456,27.9518
TEQWER01_clean,4.21874,3.59841,0.66606,3.628890142,34.1219
TEQWER_clean,4.21138,3.62218,0.664591,3.624301452,33.3217
TEWFOS_clean,5.12439,3.80032,0.953355,5.052659137,36.084
TEWFUY_clean,5.12402,3.76853,0.963884,5.089684934,35.6934
TEWGEJ_clean,5.1192,3.89364,0.924615,5.213963506,34.812
TIJPOT_clean,4.06689,3.45193,1.22798,2.88771942,28.244
TISPAO_clean,11.19601,4.56022,1.02046,7.905941703,24.6505
TIZVED01_charged,4.71525,3.70487,0.813642,9.984203592,35.1863
TIZVED_charged,4.71763,3.70524,0.813548,9.930800081,35.9101
TIZVIH01_charged,4.59128,3.66545,0.744099,7.635030191,31.4837
TIZVIH_charged,4.59121,3.66545,0.744118,7.643856739,31.1853
TOFTIT_clean,20.17115,6.28286,1.06359,15.3418695,21.0273
TOHSAL_clean,9.79069,6.17903,0.951925,19.11885511,25.9188
TOJLOT_clean,9.35136,7.4656,0.728334,10.39028258,27.2064
TOPKIT_clean,8.32819,5.0756,0.985108,11.79119598,31.3053
TORXAB_clean,5.19491,4.25541,0.782201,1.094930397,25.0674
TUBJAD_clean,4.85188,4.35004,0.953042,2.458962783,29.4757
TUGTAR_clean,4.77865,3.86046,0.842339,5.535041373,33.986
TUJGIQ_clean,5.65806,4.28444,1.05368,4.126708128,31.8142
TUMQID_clean,4.78803,3.71858,0.974144,5.402008638,31.3853
TUMRAW_clean,4.33484,3.3089,0.978066,4.64118641,34.1458
TUPDOZ_clean,4.88368,4.4419,0.989474,3.753770293,34.9975
TUYNEI_clean,4.98882,3.8643,0.938236,6.211091367,34.6243
UCOCUM_neutral,13.17014,6.56871,0.966871,13.83308049,28.4314
UCOXOZ_clean,6.74707,6.10487,0.907952,6.988341203,30.5478
UFEMIC_clean,5.26486,4.19267,0.565761,2.922724377,19.2882
UFUNIS_clean,4.49854,3.78199,1.02404,3.252988502,33.8243
UFUQIV_clean,7.38156,5.81733,0.710622,13.83215347,28.0008
UGOSOY_charged,6.30273,4.8353,0.731851,7.818717122,30.4089
UHASED_clean,4.93212,3.89765,1.09045,7.106537163,34.495
UJILAA_clean,19.23413,9.51535,0.554446,2.34384499,8.17927
UJULIW_clean,7.01875,6.807,1.64762,1.971473349,45.9849
ULEGOH_clean,6.13177,4.39371,1.10877,2.866284626,29.1059
UMOBEF01_clean,11.72616,5.98085,0.986232,19.03002601,21.0701
UMOBEF02_clean,11.74556,6.09657,1.01349,19.22038454,21.332
UMOBEF03_clean,11.19548,6.07261,0.988699,18.14289371,21.991
UMOBEF04_clean,9.82687,5.92931,0.958836,15.72004215,23.5471
UMOBEF05_clean,9.81532,6.14212,0.965484,14.40581042,24.4121
UMOBEF06_clean,9.73892,6.12776,0.969478,14.34300616,24.5616
UMOBEF07_clean,9.64899,6.11183,0.976534,14.03842817,24.0997
UMOBEF08_clean,9.5277,6.07844,0.980801,13.9490304,24.9143
UMOBEF09_clean,9.30813,6.0393,0.967133,13.75827513,24.9037
UMOBEF_clean,12.498,6.04018,0.974033,18.31497158,20.1326
UMODEH01_clean,11.30468,5.41503,0.97321,23.2706635,25.8852
UMODEH02_clean,11.81211,5.47188,0.96586,18.73888644,21.4455
UMODEH03_clean,11.61852,5.42066,0.97448,19.5073637,22.2475
UMODEH04_clean,11.36787,5.34922,0.975314,18.68762642,22.4994
UMODEH06_clean,11.16649,5.2519,0.968365,18.18123209,23.2644
UMODEH07_clean,11.33302,5.24933,0.96752,18.09752404,23.0056
UMODEH08_clean,7.50813,5.20054,0.963559,15.57238619,25.9678
UMODEH09_clean,7.58377,5.1021,0.957721,14.25398957,27.0775
UMODEH10_clean,8.26869,5.10695,0.96445,13.82832386,27.3709
UMODEH11_clean,7.88398,5.10678,0.963262,13.54163296,27.6132
UMODEH12_clean,7.73054,5.09547,0.96815,13.55265216,27.7361
UMODEH13_clean,8.08,5.10727,0.951309,13.32089172,27.902
UMODEH14_clean,11.13019,5.34376,0.980815,18.20198307,22.5024
UMODEH15_clean,11.39121,5.37416,0.972917,20.18405637,23.7562
UMODEH16_clean,13.02556,5.98917,0.949793,18.00030866,20.0089
UMODEH17_clean,11.09362,5.25928,0.966812,17.89793051,23.1778
UMODEH18_clean,12.07339,5.35338,0.972024,18.55320747,22.04
UMODEH19_clean,9.53314,6.14559,0.965974,15.54328484,23.3559
UMODEH20_clean,9.81757,5.20485,0.963987,16.77079339,23.0652
UMODEH21_clean,9.91334,5.23079,0.972318,16.86685272,23.1564
UMODEH22_clean,10.42971,5.27481,0.967646,17.93393863,22.9581
UMODEH23_clean,11.15907,5.34276,0.965762,18.5276195,22.7489
UMODEH24_clean,11.42851,5.36939,0.971846,19.20170318,22.8979
UMODEH25_clean,9.75422,5.20239,0.96862,16.69765525,23.1861
UMODEH_clean,10.95537,5.36113,0.991794,18.77151839,22.7335
UMOVEZ01_clean,10.36799,5.68179,0.973697,17.67636872,21.8436
UMOVEZ02_clean,10.40783,5.7016,0.971464,17.70919347,21.9509
UMOVEZ03_clean,10.92239,5.82104,0.966702,17.94433919,21.7252
UMOVEZ04_clean,11.43321,6.00494,0.973948,18.51486583,21.0972
UMOVEZ05_clean,10.32083,5.66439,0.971574,17.61205624,22.1857
UMOVEZ_clean,11.7936,5.96806,0.978093,18.88686512,21.1029
UMOVID_clean,12.08323,6.02223,0.989827,19.24557853,20.9601
UMOVOJ_clean,12.44931,6.04966,0.981501,18.74664728,20.1867
UMOYOM03_clean,9.53653,5.34452,0.976709,17.82048528,23.1056
UMOYOM05_clean,8.7274,5.24016,0.982549,16.82710161,24.3179
UMOYOM06_clean,9.27242,5.3599,0.965038,18.25302449,23.1669
UMOYOM07_clean,9.75529,5.37054,0.980399,18.69304195,23.0263
UMOYOM08_clean,9.66223,5.42293,0.977968,17.81876681,22.3317
UMOYOM10_clean,9.29709,5.30741,0.985039,17.22944502,23.2395
UMOYOM11_clean,8.68074,5.21106,0.975432,16.35130197,24.3893
UMOYOM13_clean,8.08915,5.1527,0.974013,15.37633683,26.1153
UMOYOM16_clean,7.63035,5.01799,0.977241,13.18062303,28.1471
UMOYOM17_clean,7.20985,4.99864,0.976404,12.396194,25.9018
UMOZUT_clean,10.2026,5.23269,0.972283,17.29163563,23.4699
UMUBAH_clean,10.24236,5.23581,0.971598,17.16787593,23.3843
UMUBEL_clean,10.43104,5.29557,0.966362,17.6393157,23.0472
UMUBIP_clean,11.2434,5.32116,0.971626,18.1585605,22.698
UMUBOV_clean,10.36323,5.21129,0.974913,17.10831867,22.9007
UMUXEG_clean,9.49806,8.4757,0.397031,2.981189931,28.6376
UNABUH01_clean,4.05122,3.33932,1.01714,2.753194187,35.1638
UNABUH_clean,4.05523,3.33892,1.00904,2.7500184,36.2306
UNACIW_clean,4.07158,3.34231,1.01532,2.755595197,35.5231
UQOWUU_clean,5.90125,3.62484,0.661632,4.926132263,31.8166
URUWEL_clean,9.27008,8.60913,0.52788,6.018224008,29.0078
URUWIP_clean,8.03408,7.13721,0.542881,4.658358725,31.0618
USEVOF_clean,9.78266,6.59544,0.844995,9.440372741,30.1434
USIRUL_clean,4.36706,3.58238,0.691472,1.228098704,37.0271
USISEW_clean,4.41857,3.83614,0.679928,1.253428534,34.8591
UVEVUN_clean,13.08634,6.53433,0.991535,14.68508364,27.2825
UVIPIZ_clean,13.16154,6.50431,0.964086,13.62483082,27.1128
UVIPOF_clean,13.17946,6.58449,0.93816,13.50975114,26.8932
UWALEL_clean,8.57419,8.06777,1.23227,7.833306996,24.8913
UXISUR_clean,13.20708,6.69761,0.986362,14.05640258,28.3447
UXUNUX_clean,7.36512,5.79316,0.707619,13.55018286,27.6244
UXUPEJ_clean,7.33818,5.78241,0.703749,13.84998664,27.7659
UXUPIN_clean,7.3374,5.72246,0.699718,14.38381796,27.4637
UZEKEQ_clean,4.76828,3.67807,1.00118,2.240265059,31.7903
UZUNAF01_clean,7.28303,6.53777,1.04015,3.459224754,26.7172
UZUNAF_clean,7.30425,6.5808,1.03862,3.478177935,26.6508
VALZIU_clean,4.42734,3.39649,0.936945,4.597210774,37.028
VAXMUF_clean,6.97885,4.73882,0.714399,5.73131955,28.8823
VEHPUU_clean,6.28215,5.72913,1.48421,2.918881676,25.2851
VEMMOQ_clean,8.8382,8.57859,0.687777,12.75102406,29.7252
VETMIS_clean,17.23979,11.94779,0.953118,12.20801239,14.6565
VEXYON_charged,15.41535,6.04579,0.943404,10.03496962,21.0918
VICSIL_clean,5.30875,4.09789,1.06775,6.553658631,32.8628
VIMRAM_clean,9.39066,7.30655,1.27211,9.311228586,32.2636
VIXCUB_clean,5.48718,4.89154,0.874537,9.320553042,33.7645
VIXPUP01_clean,10.93877,6.90793,0.992349,17.82737101,26.2171
VOFFED_clean,6.3407,5.90199,0.936796,3.306382585,31.8666
VOGPEO_clean,11.06118,7.00733,0.991908,15.93700551,28.9095
VUHJAK_clean,4.48985,4.30755,1.06338,2.500569374,37.6085
VUMBIQ_clean,4.87594,3.54867,0.949471,3.080097478,35.7829
VUNNEZ_clean,5.49362,5.42758,0.819507,5.144730252,34.1785
VURYIR_clean,4.29138,3.47068,1.31303,2.345629844,35.1122
VURYOX_clean,6.57096,5.95893,1.59848,2.886774837,25.4971
WABVIF01_clean,5.89002,4.16855,1.2771,6.33676711,26.8843
WABVIF02_clean,5.85197,4.01773,1.30331,5.89057684,26.8964
WABVIF03_clean,5.80274,3.92866,1.27844,5.59994847,26.8236
WABVIF04_clean,5.9528,4.29679,1.25926,6.670851424,26.468
WABVIF_clean,5.93486,4.28251,1.26733,6.643900476,26.7093
WABWEC_clean,9.48082,4.42797,1.12846,5.779363322,23.2401
WAHFUJ01_clean,4.91116,3.78472,1.07435,3.922987776,31.636
WAHGIY_clean,5.33673,4.40357,1.05015,2.918423265,30.8185
WAHNEB_clean,15.95836,6.79866,0.706191,19.60093821,21.4941
WAHNOL_clean,16.15521,7.17077,0.726066,19.59166889,21.4309
WAMREJ_clean,15.93828,10.49353,1.02893,16.85746748,20.9518
WANHIF_clean,11.32631,6.15412,0.981606,17.69019022,28.7077
WANJIF_clean,4.50079,3.43707,0.947026,3.968324531,34.8494
WAQKUX_clean,11.77413,6.99458,0.982046,15.59016472,23.9638
WASNIO_clean,3.98841,3.39668,0.961824,2.670561795,32.1001
WEGKIE_clean,11.12087,6.65331,1.35548,9.355955311,31.9149
WEMYEU_clean,5.35582,4.09471,0.845573,5.007522863,30.8461
WESYAV_clean,4.87361,4.61034,0.976595,4.423997655,33.7363
WIKXAQ_clean,7.61954,3.92787,0.689426,8.989081274,23.0451
WIVVII_clean,5.53507,3.32928,1.12843,3.093693619,31.7396
WIZKOH_clean,6.09672,4.22892,1.05555,11.17070744,33.4821
WOCWAN_clean,5.80963,5.50482,1.03578,2.787180515,29.5376
WODROY_clean,5.0308,3.32117,1.13452,2.458791162,32.2999
WOHBIF_clean,4.33773,3.41599,1.00484,1.531517166,32.2893
WOLRIZ_clean,11.03643,6.52149,0.492482,13.27642336,29.1674
WORREC_clean,7.54466,5.76979,0.998954,16.00591817,29.1675
WOSHET_clean,5.11803,3.57569,0.574988,1.356997977,27.9532
WOTLOI_clean,8.00513,4.84682,0.764893,6.945733334,31.5346
WOYJIF_clean,12.3325,5.92345,0.975215,14.71306553,27.7028
WOYJOL_clean,12.52097,5.76234,0.988315,14.2106045,28.4809
WUKXEH_clean,20.08743,6.60038,1.05927,15.73915865,21.2521
WULJUJ_clean,13.2515,6.69559,0.959749,13.44397329,27.6379
WULKAQ_clean,13.2528,6.68289,0.979342,13.39144357,27.6568
WURNOO_clean,6.92026,6.59227,0.951753,3.280596776,28.0068
WUSSEK_clean,8.48774,6.12459,1.04145,7.950341169,28.4394
WUYXAR_clean,9.35403,6.16685,0.953864,12.28340636,24.394
WUZDOL_clean,5.93429,4.20385,0.428825,3.034343398,27.6443
WUZQOZ_clean,6.97207,5.82661,0.768163,9.427217664,30.1579
XACZEH_clean,10.60893,7.2431,0.791273,5.552461253,26.6842
XADCEM_clean,8.43446,8.11603,0.715333,11.03120642,34.9684
XADDEN_manual,13.23644,6.65907,0.966202,14.04663812,28.2023
XADDIR_manual,13.24642,6.64739,0.970895,14.03032681,28.2131
XAFFOB_clean,14.83912,13.174,0.964007,12.0437479,14.8207
XAFFUH_clean,23.72832,19.63801,0.976117,13.03384815,15.8003
XAHPAZ_clean,8.5954,7.40656,0.957404,14.25197766,24.772
XAHPED_clean,12.36916,10.86748,0.971277,12.49516413,16.0293
XAHPIH_clean,14.31673,13.37952,1.02459,11.99410666,15.2289
XAHPON_clean,17.29514,15.33221,1.0187,11.55036932,14.2881
XAHPUT_clean,21.82812,20.58591,0.968737,10.54995646,12.0844
XAHQAA_clean,23.03533,21.60719,1.02243,10.78705308,11.9763
XAKQOR_clean,6.07415,4.27878,1.02652,7.246584849,30.1506
XALXUF01_clean,16.53276,6.69779,0.984191,14.7283966,25.1062
XALXUF_clean,16.29659,6.6292,0.975604,14.39077085,25.1136
XAMDUM01_clean,13.18662,6.72456,0.981328,14.02877276,28.5568
XAMDUM02_clean,13.17767,6.71826,0.97711,14.09761585,28.9991
XAMDUM03_clean,13.16192,6.69067,0.97539,14.08209397,28.2254
XAMDUM04_clean,12.94074,6.40333,1.06832,13.96024379,29.7523
XAMDUM05_clean,13.11018,6.61787,0.985063,13.99955376,28.8364
XAMDUM06_clean,13.1663,6.64621,0.976987,13.97723085,28.4117
XAMDUM_clean,13.20706,6.72961,0.97613,14.04487741,28.0004
XARPAK_clean,5.96341,5.54999,0.914485,8.486921956,35.3178
XASFAY_clean,4.84062,3.90347,0.683733,5.168280647,30.9298
XAVKIR_clean,15.62831,12.51365,1.01442,13.81481435,19.3288
XAWVUN_clean,10.78711,9.22291,0.981046,16.15588561,18.095
XEBHOC_clean,12.08201,9.91355,0.987109,15.79111637,17.8563
XEFGAQ_clean,4.04864,3.84801,0.725391,2.819556137,30.4729
XEFKOI_clean,4.24138,4.03203,0.725542,2.971720862,29.728
XEKDOI_clean,4.10568,3.45704,0.939366,2.725608117,31.9753
XICDUI_charged,5.89843,4.99085,0.862834,5.556056013,34.1598
XIDSUZ_clean,16.05314,15.78983,0.758316,13.65933128,19.3287
XITYOP_clean,11.26084,5.01855,0.993222,13.50240239,29.72
XOJWEZ_clean,5.26222,4.56445,0.72075,2.878863044,33.4477
XONLES01_clean,15.55222,13.97126,0.976878,11.40379798,14.6537
XOPLOE_clean,7.50726,5.3332,0.968918,8.977744306,29.8597
XOVPUU_clean,11.45503,9.77333,0.995022,14.69312068,16.3978
XOVQAB_clean,9.04253,7.30249,0.989962,15.95848666,23.1609
XUDNUH_clean,12.36127,6.84234,0.963964,16.21344756,19.1075
XUDPIX_clean,11.39057,6.9563,1.00455,16.9371202,21.8098
XUGROI_clean,6.64754,5.07389,0.919939,13.28549597,30.1869
XUKYEI_neutral,13.17229,10.75846,0.891846,7.835004927,11.9612
XUMMOJ_clean,8.37622,7.86065,0.850657,5.412131511,26.6601
XUMMUP_clean,8.4295,7.42103,0.936506,5.105182855,25.1794
XUWFUR_clean,8.57387,5.22151,0.662432,5.776691555,27.3023
YABHER_clean,14.37293,4.52414,0.969207,14.29895018,24.3518
YAPLUY_clean,7.79113,6.77532,0.806188,7.609161965,26.1764
YAVWUQ_clean,15.48597,6.62234,1.04009,14.63494863,23.5353
YAVZAX_clean,5.41112,4.55984,0.577017,3.77074578,29.2894
YAZWOM_clean,4.58853,4.19832,1.08957,0.966529253,25.4859
YEKXOD_clean,7.62702,5.92083,0.969842,8.835960996,28.4266
YEKXUJ_clean,7.55002,6.86281,0.973254,9.856447895,28.99
YINXIE_clean,6.16574,4.96395,0.919527,4.593449126,33.168
YIPDOR_clean,10.31977,7.54281,0.716211,14.79568563,17.9448
YOCLEJ_clean,13.16813,6.65727,0.970191,13.92472593,28.3819
YOCLIN_clean,13.22354,6.67449,0.975431,13.97713166,27.6126
YOCNAH_clean,6.22868,3.97762,1.0036,4.224363645,38.8406
YOLGUB_clean,7.59854,5.9029,0.572943,3.287226002,13.3825
YOZKOP_clean,5.21744,4.85597,0.979483,2.752162466,31.3349
YOZNAE_clean,13.27907,6.70029,0.977525,13.84855484,27.9286
YUGLES_clean,10.89993,6.77637,0.972951,17.27978744,27.566
YUKCAJ_clean,4.62174,3.64026,0.731969,3.302048963,31.1138
YUMYUC_clean,6.81125,6.65142,0.760954,7.167622003,33.31
ZACHIX_clean,13.14331,6.50331,0.988508,13.86726128,28.3718
ZAHLEC_clean,10.74057,8.40432,0.900112,18.69421774,20.9649
ZAXQOG_clean,5.67387,3.7719,0.748788,7.929042757,29.4469
ZAXQUM_charged,5.3015,3.54171,0.878761,3.174834867,34.4122
ZAZBUZ_clean,6.78822,5.70042,0.911324,7.399428624,33.781
ZECKID_clean,10.33934,8.28295,0.7455,12.89916534,20.1466
ZECKOJ_clean,10.01013,7.75871,0.749183,13.99089456,22.234
ZEVXAB_clean,8.31732,6.45797,0.784868,11.19952433,25.3457
ZIBRAD_clean,4.7566,3.38037,0.627219,3.614491714,33.4251
ZIDBEV_clean,9.63216,5.48309,0.665222,8.053403229,22.1137
ZIJVOF01_clean,5.27877,3.42429,0.754291,5.824131524,33.6336
ZIJVOF02_clean,5.27888,3.36573,0.750095,5.677138317,33.9553
ZIJVOF_clean,5.29078,3.31943,0.745532,5.318972621,32.0562
ZIKJIO_clean,7.07783,5.58584,0.961059,14.69826946,29.4995
ZIKJOU_clean,5.81598,3.9573,0.964234,10.73255527,35.0903
ZILFOR_manual,9.30653,7.96955,1.00172,16.80661592,24.1704
ZIQJEQ_clean,9.10665,6.72913,0.7144,12.71173521,23.0557
ZISYAD_clean,5.9099,4.91539,0.693651,4.673429781,32.1676
ZOXGOK_clean,6.81689,4.16129,0.876598,5.712096599,38.5327
acs.cgd.5b01686_WAHFUJ1434675_clean,5.00451,3.93435,1.07261,4.069778312,32.2101
acs.inorgchem.5b02973_ic5b02973_si_002_clean,11.38761,10.4443,1.07326,7.87488544,28.5036
acs.inorgchem.6b00433_ic6b00433_si_002_clean,5.96211,4.62167,0.715267,5.37095821,33.6679
acs.inorgchem.6b02514_ic6b02514_si_002_clean,6.09101,5.53211,0.569621,4.783844981,29.8386
acs.jchemed.6b00258_ed6b00258_si_005_clean,4.54949,3.31507,0.89284,1.590069686,29.1648
acscombsci.5b00188_3001288_clean,29.41365,23.60037,1.13641,6.109365776,8.5949
c4ce00408f_c4ce00408f2_clean,12.62762,5.23882,1.11282,19.42223528,39.8521
c5cc10203k_c5cc10203k2_clean,16.11055,7.03802,0.73651,19.30689302,21.5576
c6cc00862c_c6cc00862c2_clean,8.00553,6.19741,0.741452,9.589492903,31.3196
c6ce00407e_c6ce00407e1_clean,15.77585,8.21654,0.954654,13.55445271,19.418
c6ce00407e_c6ce00407e2_clean,12.56279,7.41464,0.943843,13.59085484,22.3481
c6ce00407e_c6ce00407e3_clean,12.83222,6.18664,0.986386,13.76869495,29.6352
c6ce00407e_c6ce00407e7_clean,33.68342,15.87888,1.13839,11.68538292,13.2064
c6ce00407e_c6ce00407e8_clean,6.42415,4.65473,1.00122,12.49276417,30.5255
c6ce00407e_c6ce00407e9_clean,13.32178,10.04301,0.914538,7.527802102,11.8358
cg301577a_si_002_clean,13.79617,7.99146,1.03026,14.98795019,19.9625
cg400449c_si_001_clean,12.65792,7.41339,0.983046,16.49954332,23.18
cg401887b_si_004_clean,8.20931,6.61957,1.08273,16.35440988,31.4941
cg500149s_si_002_clean,5.58191,4.61814,1.0522,2.457548544,32.3402
cg500175k_si_001_auto,20.37708,9.90922,1.10971,15.352613,18.2754
cg501730q_si_002_clean,15.26084,10.84338,0.796167,9.753771336,20.4316
cg901128k_si_004_clean,5.1054,4.19275,0.766684,0.937884983,26.7667
cm501138g_si_002_clean,13.2781,6.68961,0.972924,13.7562109,27.9114
cm501138g_si_005_clean,13.193,6.5701,0.979327,13.91788564,28.6674
cm501138g_si_006_clean,13.20287,6.64275,0.972495,14.0299135,27.8766
cm501138g_si_008_clean,13.18132,6.60546,0.972828,13.97210787,27.8168
cm501138g_si_009_clean,13.19195,6.68183,0.968952,14.01786963,27.7768
cm501138g_si_010_clean,13.19966,6.69993,0.971371,13.96304603,28.074
cm501138g_si_011_clean,13.25601,6.66924,0.963771,13.96624299,27.9649
cm501138g_si_012_clean,13.22876,6.69209,0.975379,13.88193381,27.7459
ic025743v_s1_clean,5.43084,3.59671,0.612754,4.465061441,19.9054
ic034943jsi20030807_040506_clean,5.2265,4.77382,0.964203,2.749570294,30.0972
ic060030osi20060309_091447_clean,7.66338,4.13517,0.750758,8.089909458,41.2859
ic102347b_si_001_clean,7.286,6.24859,1.0438,10.82484238,28.7758
ic5008457_si_002_clean,5.97545,4.80817,0.779075,8.721995929,28.741
ic501849g_si_002_clean,6.90703,4.72819,0.966604,7.64377322,33.2933
ic502921j_si_002_clean,10.79969,7.20507,0.881864,11.20629138,28.9333
ic502921j_si_003_clean,7.7085,4.09601,1.00399,6.962480271,36.341
ic5b00194_si_002_clean,8.53834,6.535,0.96544,14.57757257,30.1849
j.inoche.2015.03.028_inc05925-mmc2_clean,5.98483,4.5721,1.01449,10.18533643,31.5114
