0.9980875896623038,-0.6728956119374101,-1.3182059315292936
-1.7561866430712088,-0.7113039442457075,-0.384235558971809
0.77823420551791,-0.10366735784025982,-0.5247096331749735
-1.749182117323846,0.0869004405720312,0.3501727127147554
-1.4965671742922337,-0.16148833404774643,0.43303774223329167
-1.2153253306053502,-1.2284098038984534,-0.3528355702569683
-1.4610929847224798,-1.7463380685617267,-0.606415219439713
-2.154138452548389,0.3109323949693499,-0.2297405818818419
-0.4216804813351165,-1.2558969018151382,-0.4352276197871877
3.2293314011700787,-0.4358010941845337,1.613684815075798
-1.9192631145507055,1.0175261122466366,0.2500009969932207
0.3036691372074114,-0.5356563198026224,0.027007818571741574
1.6672765835929921,-1.2586169952153212,0.4582817201202599
-0.08906943179726272,0.28243422097015025,-0.31436063714265017
-0.3700464422460805,-3.3926467299782277,0.05042260708012326
-1.2174636742642562,-0.14475544975456667,0.7293276406289765
-0.48152119595978893,0.7112332855324601,0.058723925184111125
0.7227977175895498,0.7240064959151623,-0.29285683195421425
-2.1046835876186143,0.5522543846038369,0.9262887590924063
-0.3853620078708258,1.6712546917719149,0.2784757980768475
-0.3735820099449734,1.6370860438781532,0.2757369621777401
-0.31951032147484126,1.5892699261991299,0.23776697419381596
-0.4136579284992745,1.6982409749876708,0.3029885560864605
-0.4037638503887,1.6937454309055773,0.2957883587280762
-0.41402926044280086,1.6995453089553079,0.2915528036163806
-0.405803261032423,1.6816534715166538,0.2810120580874635
-0.37324946466999614,1.6496417991218768,0.28177627246648385
-0.37911408384180767,1.656060208754277,0.26742963115060664
-0.3832052533522671,1.6549755713980039,0.2634402369085685
-0.3670849612787895,1.6217782930581826,0.2678158246971009
-0.37342960062593644,1.625314724549553,0.26029107591005074
-0.325874272398233,1.6002641000856541,0.24464167510709875
-0.3508780543783293,1.6110596153238617,0.2344432541579791
-0.3225649443056093,1.5901304965849603,0.22969472672300767
-0.2995546886822245,1.5838673994360413,0.22600239418174073
-0.40311373392714184,1.687194757976478,0.29868418419701964
-1.7943313616193477,-0.8428113507274715,-0.1512230418649942
-1.689194172213927,-0.46485229352558355,-0.38040672530238834
-0.9392183117684098,0.615810340380255,1.5746395631966756
1.1434702384425117,0.5806416170661602,-0.7111175228389806
-1.0247095938499413,0.5791339384149767,-0.7253390690295326
-0.2793524264662197,1.5203481937698269,0.22139764927958178
-1.3835848196345606,-1.1359016880279758,0.5529187392577805
3.1421075660624704,-0.5153050786926322,1.120283777633119
3.369346311877664,-0.4779081894376013,0.8911781501270821
-1.517020756163796,0.4490437621295585,0.6612496813904456
-1.7531025998299703,-1.786702755996274,-0.3098638784030375
2.8675587787786636,-0.033981014442028,-0.3875164028807828
-1.4026685540938153,-0.9983795167890805,-0.3849161703183821
0.4680845952709642,-1.8760664208145212,0.13399436546262403
-1.2012217663007323,4.030957632030336,1.449915266371063
0.07739969425196612,0.9841295817422452,0.460764700171544
-0.5337531055280295,1.6112156432033646,0.3533884380892453
-1.4434768778687794,0.9519999607869187,0.7219503421164769
-0.7398042546844852,1.7326525261535834,0.4876473587608777
-2.274590474895331,-2.386925869704414,-0.21062033247126014
0.014290084620873295,0.500081191714698,-0.11729972283350382
-1.6225644760073028,0.28037035667473137,0.5668232555801691
-1.7090502309472444,-2.3124860393373563,0.130501115854528
2.531073714946292,0.3461787342900517,-0.6927496896883688
1.518534539854324,0.4906672407599048,-0.7829389390825069
3.503584538483286,-0.6733338965339587,0.4865730122730389
1.7980321358241262,0.25621577468553053,-0.15861830349914466
-0.07970878721149051,0.939895414499708,-0.5917154575390541
-1.8033738216215496,0.1630653242355441,0.05816297688327479
0.07534948169931496,0.4868745979672183,0.3575151132447032
0.4468520202137023,0.5495635519962923,-0.48673074447478715
-1.5229195648260074,0.9184595078781764,0.8800262521446955
-2.1003228565461263,0.7676613754106699,0.027766109243978508
0.5507074393550551,-1.209103607238679,-0.05653852109126435
0.046093589840097655,0.1197374713606364,0.12087112018298943
3.6390764636188946,-0.28218723667479734,0.12438556904712478
2.773797815166046,-0.03422435543419403,-0.1894030173576826
0.9858863598278984,0.9257893685249284,1.219113972234707
-0.6269127786895359,0.39119246220824927,-0.7234294684659015
0.3469354739647399,0.2361308309352684,-0.2669064987811933
0.02772799410745855,-3.575846720229769,0.5089942857042146
-0.7565538292853825,-1.3126908404755917,-0.8704396864075429
0.3880106298680543,0.8592497275825567,-0.9025494137078234
2.9622202931865567,0.3925586801980102,0.28140779363468177
0.9896597047527287,2.136555672305982,0.474715644955583
-0.13170538715494398,-0.279782964973248,-0.5567682730092399
-1.5226204070203893,-0.7210281239790968,-0.5523834076043116
-1.9712032852465928,0.6802801472633159,0.4265572699825762
-1.0062952848505928,-1.1467095160028031,-0.7054838889355546
1.3758153214831106,0.8372351108983741,0.5079589084244831
-1.0802296292433287,0.3524547317560572,1.1097346412101843
-0.41085663246878595,0.12725663656111075,1.2302775771029846
-1.8966131641976833,0.9733469729322867,0.7200855124488136
-1.8140234474726173,0.9539434539077132,0.6601258488014153
-1.7493224381353651,1.113998365118625,0.8165417733527425
-1.8055903261232495,1.0005064750035,0.8121539858591657
0.9134650955216345,0.573757649064936,-0.407695367983347
0.9469139070260179,0.5899026923961448,-0.3996506530578125
-1.8080750135568338,0.6497000599445687,0.7291175659894797
-1.3792482262767976,-1.0861777361250808,-0.46575221342951306
-1.3511333594459136,-1.096137976764549,-0.4577624274835275
-1.3434113315295007,-1.1082536358761608,-0.45547619772401504
-1.3378455673658258,-1.14348038994957,-0.48364729593896777
-1.3679766426197286,-1.0708136722008188,-0.4330941336398418
0.7534230095469896,0.936400982514342,-0.916656856151537
1.5488744302523465,0.6009132826331881,-0.9715865090543909
-1.8841543811119923,0.6431512970662484,0.9935180342859646
-1.7768611658141409,0.5996202740207878,1.0144197962780324
-1.4813946806343044,0.6008584888070744,1.1753436824642254
-1.1322144987121272,0.3766006861359065,1.1596746694450903
-1.464973529685128,0.455292687615605,1.1204048403980855
-2.0809533228156036,-1.5092110675318458,0.20661396815983646
-1.9579507072680808,-0.965935531932348,0.3780435946216306
0.4582558056399119,0.6552978029447408,-0.7651309994574571
-1.6976593804520832,1.6839596248146529,-0.5803278963129282
-1.8486602425166425,1.7311752891635401,-0.5926924943231858
-0.2292512642922053,0.5681334237402578,-0.07440914733655145
1.5413090386978532,-0.22439069866315436,0.2277523894145068
-0.9331249913190711,0.3637793054235021,0.15915110200970883
0.994725521152928,-0.8324401144208047,-1.6812003504500972
2.4849553319573827,0.31756934381405766,0.04652258844245233
3.2379278453270253,-0.47879091171899946,0.2389431962487349
-1.3076624956227634,1.6079404969270952,0.7735911342863228
2.5630998759352432,-2.2930860799473023,0.4582301934146018
1.42337860405737,0.5863082136631242,-0.7819837696372299
1.3961480120543488,0.3423612400582706,-0.7043288565957502
1.0285908323400386,1.7239007919848017,-0.43289105854460114
0.8511274557321662,0.7926624262615558,-1.0705061871772035
0.8236589629229247,0.7606846111989275,-0.7566848139994197
0.08632384139013671,-1.1114234651906172,-0.28215097659335486
-0.5369591808634948,-1.0628409953743718,-0.6154345656121721
-1.666621419962236,0.4265816108669564,0.6891232565492392
-0.16710212171821923,-1.7153293309135487,-1.3317965295098366
-2.0795594207026564,-0.21335954553861486,-0.2190885825717315
1.4278877221658546,-1.1473196372164496,-0.26096632614599685
2.119513234403255,-0.3632637996116441,1.8996637123704077
-0.09380310939327521,0.4254395020933938,0.16672443963310157
1.6899292777723098,-0.051367719347574274,0.29190791940679073
2.406860399544319,0.3371145858608797,-0.7871163733411196
-2.438572893194611,-1.4095777937844551,0.17293695604947626
-1.3606344886903263,-1.3173393282699224,0.13240364093771043
-2.161475405987737,-1.4079911438607646,0.1872777676433194
-0.05184919754249941,-1.2591593610226508,0.11149627908585373
2.0219709680000983,-2.0383279033088226,0.5047516853263049
2.2651002291326,-2.0520262128064584,0.5746146000601147
-1.8850069311954383,0.380953589116038,-0.5309825831423624
-1.9773011236592508,-0.45432556790600653,-0.20467434416961683
2.1384007535028404,0.4126933864912419,-1.2303310691403697
2.536006058943321,0.22373938605347002,0.10970689722119699
-1.4012566048733377,-0.6397183759521077,0.1962326463857044
-0.38419768444965396,0.9022560497189599,-0.4180767707734073
3.571763827415111,-0.46607398095897357,0.8899416839593526
0.3389230036989161,0.7764227102323376,-0.8547042967385742
-1.9890732203719075,-0.8684466964275357,0.19004045303614944
-0.34338755085555256,0.6007672239666842,-0.2935781389069951
0.24638247320263013,-1.3394979861300502,-0.6813018591269423
2.1878741595603386,0.46831210338561635,-0.8309850386471739
-1.867932038615024,-0.23516717872862522,-0.4925552468041153
-1.5587053174419603,0.8373981635972466,0.5110267597016556
-1.506088758114468,0.8037608548568429,0.4921340670368406
-1.273896355283654,0.5692301929593406,0.6944842608254849
-1.1215363110926893,0.794345726181874,0.40364471740376534
-1.7713216792816568,0.4217689631233331,0.6013882666486193
0.14986763121783642,-1.0020856234835225,-0.4988724176206966
0.1460698850061967,-1.0037538981224023,-0.5011437307762601
-1.389030625892296,0.04516319876321082,0.25420189310108926
4.921594769162412,-1.15290824948725,1.549051148740052
3.483097984285779,-0.2885902674194039,0.48421626540453744
6.008412221823612,-1.413576978203542,2.2587750145457393
1.8939949729414176,0.6179046091999135,-0.4736992637095206
1.862110149232126,0.41377136071117576,-0.7521179874422002
-2.089974459500112,0.4552317126769364,0.9481373564319798
0.7396000701694802,0.531021115987425,-1.2178477385313053
-0.2181016169824737,0.7820870295920889,-0.6528081228656599
1.459936827229175,0.4896235121630727,-0.8070850850415946
-1.5572754156839,-1.5706507359255173,0.2901407154438172
-1.6322591820234769,-1.3381252183790113,0.3585369688171777
2.0556043757216256,0.29420396610469046,-0.405015676435881
-1.0918025110966203,0.38407755062390125,0.15194562280349716
1.0382749184180782,0.8122176647840678,-0.8917075018418505
-0.7361114332472753,0.6976706193831675,0.5163957957674364
-1.7238104013898992,0.05006485206783996,0.47808222959580415
0.2060019332029769,0.8620267027572778,-0.8746026446096712
1.0938990131210882,0.8184901654578189,-0.3685335787322321
2.627668781776741,-0.2253910816039926,0.3121523650442104
-0.1665689628569795,0.6790310694461285,0.02910843480660856
-1.7888495273190403,-0.1280106980320399,0.29307997181917517
-0.07124380637928089,1.1693791464361076,0.08455484370581738
-2.0984562807587466,1.007737038111088,1.0539506163656138
2.377310219159175,0.7877104719384211,0.09974152426346085
2.2958908528632844,0.5564410853761594,0.1024233352156802
4.503968949455159,0.2845975176364061,1.5445579572672026
1.253096877791832,1.5974693137697686,-0.2773737426991606
4.35093063776718,0.4718840677510633,1.435019878563153
0.705235963840527,1.605746175287859,-1.0286721119035647
-1.4183755848638473,0.5179295181865694,0.6196489344996536
1.7332607828398163,0.1523249524702214,0.06206750655082096
2.4821781939183674,-0.6772440597904676,-0.5500056731643086
2.531876913913085,-0.796711833507346,-0.5526499604297838
0.8994371986850817,0.08581600744369679,0.09027533293477383
-2.2140186500048546,0.6344869447935829,0.797279024830189
-0.18909028391755553,1.252703192197431,0.3282739937952049
-0.9717639494951349,1.487646146492667,0.7010624373186666
-0.917044524020771,0.7499271639342654,0.2469833092510453
-1.139465802719043,-0.9624785749385814,0.2056591356182847
-1.252055814621403,-0.19644668796565165,0.6744254350322247
-1.643511039066334,-0.7697296449364371,0.5354205278268463
0.9866407058978439,0.5209191463404673,-0.43519780675536
-1.4780931521372043,0.62346735728002,1.2907708461157206
-1.7312083758828523,-0.6341724357495863,-0.5105727721114944
0.5716517075423513,0.9980854775094283,-0.33135531000477914
2.8616874900788147,-0.6515817521677717,0.7039687475619181
-0.3424889373862403,-0.8277954495532373,-0.5120118327409546
-0.5444762796695433,0.627281583252175,-0.07529336085479936
-1.3757558899377704,0.3591483961822306,0.19879487448620564
-1.1588357207759419,0.639440927303771,0.5553944716243123
1.0110011305482804,1.140542741671289,1.347546425457787
0.8771048794774836,0.7220625330847893,1.1656941440589885
0.935718938166345,1.1883082096151356,1.3768176631916762
0.9141493194828028,1.0295493280050771,1.2418801619339477
1.993341268568132,-0.3262128497470228,0.8819536957443596
-0.441123375359888,0.9053206761292267,0.03362517747168097
0.17821924870945385,-0.30289344153721404,0.05377257525984137
-0.23145771736430787,0.3667212317536648,0.16770395847326988
-2.479787253142024,1.0692670916005478,0.26254206150173565
-1.164671682823718,0.33119130419445514,0.8722611939904591
-0.9914643349976078,-0.3206639344428726,0.7252425010598874
-1.3827485797384946,-0.9014342274217247,0.44307863353069515
-1.7790358948721399,-0.831674550875886,0.47457750577882346
3.3688313980472393,-0.07771615091605097,0.3616666203835727
0.2266031599960242,-1.3524696683324695,0.2189531286342885
2.4194449749686293,0.4383022550977257,-0.8823474545420712
-0.8760644378100154,-0.5382837693098557,-0.3808699122062336
-1.745746533268365,0.5677684834052489,0.4252360164697386
-1.5172595553881463,0.5116335512523681,0.5110752997739721
-1.6486102363878712,0.48290358885837065,0.4217378458846454
-1.4186703359599342,0.44519443388158764,0.5188139712992125
2.8766915260448345,0.114743356998189,-0.5889276471148642
3.4540908808263553,-0.03067626123362043,-0.33605017241291596
-1.1957535251620863,0.23226070650672362,1.1691397146723777
-1.2378923164519442,0.2306398579665686,1.1767900448663198
-1.5546157655223043,-2.6756296957737287,-0.17846371271069228
-0.40964494563022175,1.7551732023191695,1.2480231314825638
-1.4705303638497642,0.5787112706001809,0.3871643657003814
-1.5686152813254324,1.14591563845538,0.30441546676479597
-0.07559220024694853,-0.7159549948344873,-1.1238868795551487
-1.336397117121896,-0.6225028647687357,-0.10670190187551484
-1.6356578987492378,-1.6487615890287894,-0.04587779085648222
1.7225562006516688,0.36424979566855237,-0.1050317012003587
-1.874382359201858,-0.8877902995799176,0.04332867060263457
-1.7204048349382473,-0.2533689593944756,-0.5473040767308069
-1.7027046496530858,-0.27912164224806046,-0.521129651537539
2.8882526295856605,-0.2596233813184784,0.41474521530001174
-1.3517939378445951,-0.3538028940663338,-0.32528851725052477
-0.7975889325377881,-0.5879971412317342,0.6817756278461723
-1.1697149750846803,-0.34122855922013123,-0.4269097620592659
1.0849908667755384,-0.33898360232192243,-0.5121897179944472
-2.002395281317581,0.8556052263626326,0.7434076953025347
-2.0587548991492577,0.9026707066933948,0.7263850596866959
-1.3160273651168086,-1.9562015029659972,0.08494145235163787
-1.2062140663452117,-0.42764429397585546,-1.4028645712541545
-0.716745863769583,1.422244596357963,0.22705205831729727
-1.7025346966532122,0.9969109521406259,-0.08328075444670929
-0.26147852359886425,0.6019870147899562,-0.16423298062478342
-2.0747257089468327,-0.36578045537624687,0.5313191687058036
3.1536992243444932,-0.6490087692342044,0.37076154927540633
3.6966403160140167,-0.4038872371549906,0.8358480445939559
3.394217357706747,-0.5101405968738575,0.7337368724105994
5.277500525677586,-1.634872798725154,2.014479526666451
4.622003799077,-1.1454739425422256,2.344659535869783
-1.4343196072410014,-0.0018167790363557805,0.475968329076779
0.7800008330405293,-0.18965818514598012,-0.5054171066527867
-1.9981795909211155,-1.3102313005602797,-0.6308244529913203
-1.9406461476965076,-1.3592980365975667,-0.6429561680740397
-0.7836193975670981,-0.47275148808758544,-0.4463990958286181
-0.586453427270021,-0.4994104244277495,-0.40914563907998364
-0.8111929367663996,-0.5171656164119341,-0.38838976033815786
-0.6223615492238144,-0.46389733132262106,-0.40459668483348127
-0.7568228034040648,-0.5296974233467118,-0.4045521657285382
-0.8470073647167564,-0.4952075794846554,-0.4790586664514173
-0.7599668207554791,-0.4766695871930952,-0.43750940734990845
-1.567737125356462,-0.15344890056317786,0.471647310879717
1.3868233282458742,0.3507243503914566,-0.576663687250365
1.3878013237953075,0.3159348799093526,-0.5783734189705966
1.365171900152625,0.34177345963808753,-0.5843272708561698
1.3768824307648775,0.3262211584056231,-0.5704143952443063
1.3806457643698236,0.3369065160069388,-0.5719156669999357
1.3892709046322373,0.34306930094918875,-0.5804917167614843
1.371846464492928,0.3615162169816474,-0.5699815690814422
1.3562161286951409,0.36835677824065005,-0.5722787428051233
1.3881795424835333,0.3731528099580029,-0.5702177833730235
1.3706686305843614,0.3902198638474999,-0.5761245628658741
1.3889614554607157,0.40763334965754455,-0.5655787342049418
1.3452414984447718,0.469564357587281,-0.5554360925474485
-2.403339482357433,-0.5328340886644672,0.31437432696759104
-0.6124068865305452,-1.0086822553633812,-0.25695242577197247
-1.5427014437660498,0.7419005962238696,0.18124949286913986
-1.7847847883541799,0.8330082926912072,1.2636898208390153
-0.3228351301960606,-0.7347350527763433,-1.0360653883429471
-1.9664030943699176,1.5892774019224956,0.0798974434193275
2.3508038574061665,0.4908905555000893,-0.8056308884219359
-0.6256760687561835,-2.794848782387599,-0.34824084877282613
-1.8345358073548779,0.24846566544668272,-0.3964730219290801
-0.6957269580614577,-0.889455348978379,-0.28939253405772103
1.8598941548382633,-0.5626862099101123,0.6457472822725787
1.4849271719973625,-0.5277295401927721,0.3530292712486826
-1.5424591761779547,-0.04733412752058792,0.5223763880624174
-0.9622686479534223,-1.440888848343857,-0.16442105024841025
-0.7413952508754972,-0.5646868181565656,-0.22646265140234376
-1.5426484768933635,-2.6157689089741165,-0.049653870988287524
2.353264295948489,0.46343486908614434,-0.9311180325540734
2.4670158615923485,0.4759271589299075,-0.8812181173525347
0.8981566386134187,0.5674327736863525,-0.41845260074724205
-0.17563859385381192,1.0509798734258082,-0.6746776496516281
2.1610933656354026,-0.04447722655946843,-0.5338444773022833
-1.350910242452377,-0.3993718277234404,0.7763118695896756
0.8859835010769014,0.6420345747529741,-0.426176227051197
-2.085324309984459,-1.33305519462284,-0.01797205562556897
-1.99051175389793,-1.386971232295762,-0.01283260167617513
-2.0506196566126573,-1.5272716788316987,0.013209114390104585
-0.3900600722226687,0.16814218651241078,1.3526027954369355
-0.4899270457768393,0.17840113058173104,1.3273794370648806
0.811579376457915,0.14125538017135658,0.7590833961051857
-1.6532829273774097,0.3002256187231702,0.799830019414365
-0.7741251691955072,-2.5132569589333498,-0.03179939777436976
