0.9980875896623038,-0.6728956119374101,-1.3182059315292936
0.6669719359434034,1.259061136730397,-0.4527659197695719
1.1798572886244048,-0.5074422887087663,0.189252877331894
-1.8883781521170415,-0.8414665191614352,0.012220999811864974
-2.25883806475471,-1.3589247849266695,0.285281898745197
1.641145034099206,0.5108613369742376,-0.9769821856146136
-0.9073688283400824,-2.3965728217655284,-0.24882013344729698
-0.8972532192882291,-2.4696218504812366,-0.07953377951583279
0.4209292977331038,-0.20949215870633517,1.592693482793463
0.9373278515987128,0.8858816120520605,-1.1210606083230434
-1.8143283350784354,-0.6015916612249921,-0.7473131456498562
-1.7578573227422323,0.2875187258433424,0.5132445474393165
-1.0206518593546487,-1.058501255050972,-0.6587655189275624
-0.5877892872795341,1.323709034413143,0.39159960748902134
0.6840187513313578,0.5186751982374052,-0.40107956977328096
0.8841971713363382,0.6037730351072204,-0.42172785302148225
0.8715906161736345,0.5694249029608538,-0.4292099467493682
0.91840313882114,0.551795858488891,-0.4258919770052803
1.6916941457780659,0.499102966276347,-0.4498425525908282
0.904567645420238,0.5704739496999697,-0.4202557845615916
0.9389810264586591,0.6307981064195574,-0.3738622681832004
-0.89376724702879,-0.3468253433406945,-0.24739390497114674
-1.3115545243012727,0.6210660019495686,0.28783526977053736
-1.090891408447854,0.5371875588771862,0.8001231701888594
1.2997516514448135,0.45487230930176814,-0.8555568303781329
1.6574240010070558,0.8187888614523618,-1.6429740461938183
2.1808491191266772,-0.4792565863262524,1.0199649498815486
0.24355827505227765,-1.4088888864698788,-0.14710380016084762
-0.5857313341743268,-2.699604756301136,-0.07028524717259892
-1.9996162301720408,-0.8696967970728234,0.21678291620582482
1.9840631136160944,-1.4475003264986694,0.3806729684111239
-1.3522534599209255,-0.7195343571732161,-0.29915496515656287
2.5175400044731204,-0.6406318402606256,0.7501442286433037
-1.182977169528068,-1.8921958742093279,-0.8952992614000719
-2.225656193190464,-0.9588936898137179,-0.07925212850334606
-2.1596231018318908,-1.0120969701949298,-0.07545533086825001
-1.8538215969087508,0.6171306591840819,0.3446129506236868
-1.8154243962535355,0.6509324123273408,0.3573606510074552
-1.750119607374628,0.4101636088758406,0.2769677426369058
-1.3094931315064098,1.428856684993555,1.220656751926145
0.15977233692757592,0.36183833289381534,0.29273247183899126
-1.5940070172082619,0.18681319773002453,-0.7469713663408395
-1.65595754856535,0.22336697683268536,-0.7410029576798053
-1.5704302392612246,-0.4946512740790037,-0.5201974171580004
-1.5458154736670422,-0.5106198358265616,-0.5205825098581683
2.3838071453779834,0.6048543310949356,-0.3591728195282184
1.0243725755573319,0.6865999644362145,-1.3937161929597481
0.21442486423719603,-0.9211986545448709,-0.30204903104145536
-0.3190254865984345,0.7945937299077744,-0.3826367741372184
-1.35433835796367,-1.0938403902749034,0.7138991982590955
-1.4536231895626088,0.06636252774672394,0.8554320073446927
-1.7824701144724895,-0.013062379148910072,0.044100595799320845
-1.3363530988288075,0.7813936675059043,0.801110847803508
-1.4819227791479046,0.4871148168150787,0.33048642045370563
-1.8862564777010873,0.6435416385860049,0.37829500592436605
-1.7381035766590989,0.6226012124176603,0.7254944452505357
-1.6633967686270046,0.5287396087219943,0.1425523253624847
0.8664052437489433,0.522573894977409,-0.4207844600460854
-0.6880472064881056,0.050675792750143854,0.34802702311671835
-0.9630478723899597,-2.3624791423458644,-0.022197826932568505
-1.81696752951714,0.7391569093004449,0.7719794903260162
-0.12449626201002709,-0.6413926356125411,-1.1743214631449517
-1.0727886289091577,-0.6910742275914086,-0.3607149736819184
-1.4342999891693051,1.317871315431201,0.3283417569173745
2.4079212322385657,-3.543598448386773,1.1423090791027566
-1.4348383154270674,4.185256978418697,2.7683907502104264
-1.0919915297064648,0.8135434647483902,1.1499789058017371
1.6134654260888273,0.5674417011319334,-1.2904672669568513
1.6580498370335868,0.7197461896889427,-1.2452229873882423
1.43184136284619,0.5792827841562382,-1.1428439631345448
0.9111004404012623,0.40085888315397383,-0.8742217168592736
0.7842555331886261,0.3914872155946622,-0.6228126359937964
0.7601623819834007,0.417354824528499,-0.608446593746603
0.7673006642066906,0.41013127682479816,-0.5479876662984157
0.6795727923794438,0.4743580837678885,-0.5347189011210548
0.6206981480976397,0.4005150704221936,-0.5432852647550614
1.7162644729551833,0.40050135870952724,-1.1785990373807558
1.3942212007505792,1.0603371732015636,-2.097170559260516
1.4535570818082226,0.4994665085031032,-1.366995951298848
1.4270974218219419,0.6370532220714684,-1.4836307073265644
1.3024512320114834,0.6136503439888625,-1.368791459950151
1.1541667468530776,0.600165462568816,-1.324695863731543
1.185239210901492,0.5748085576805595,-1.310114450919644
0.3183384634626384,0.6195795720070547,-1.0007903068583468
0.10989375294115471,0.5792341149238769,-0.8231178611011315
0.13537236262560615,0.594613409076185,-0.7307123104320606
0.0501999929334381,0.5899515180635223,-0.695197052606757
0.0270544758346467,0.6238520305170464,-0.6912778642438636
0.019620012307585328,0.5320460170458983,-0.6833455233467991
1.242442004931479,0.61512021465087,-1.2853960268433258
1.3240897000388134,0.7588144705392068,-1.609464703732787
1.7258861780436932,0.25292440091609253,-1.1792024810325554
1.1307963444529854,0.5714195148012683,-1.283107566027753
1.4034597653762895,0.55524787759461,-1.3408179298829062
0.9284064349069273,0.4058603428694315,-0.8017012610949065
0.8987578478248138,0.5031130714435329,-1.1406219565491003
0.922499753070118,0.5519769124700898,-1.1327917227436681
1.082375918092396,0.5725973314839838,-1.2948121573917675
1.236534185917716,0.5742185369599749,-1.3690524049592205
1.3179274950559752,0.647434770693131,-1.45428298482607
0.8804526748859987,0.5290644725741298,-1.1211089889489325
1.2634823601999003,0.7165648124003751,-1.3528182211327642
1.2278095114288625,0.5024496037924475,-1.1752658786943093
1.2277243420892852,0.4978226432904332,-1.1817630558766248
1.3385445777659317,0.4628541427666839,-1.2010403369422504
1.5314343493993758,0.4805009741637879,-1.236440687602468
1.1848237732536746,0.5088351295523795,-1.1742275783273117
1.596622417600436,0.5208818513669063,-1.2861293705556378
1.6895940897080965,0.5849898468383259,-1.304125771247543
1.7495482153434723,0.4656805939390807,-1.230310993255195
0.9860270247614166,0.625253897118563,-1.2620499714393967
0.7083560126268977,0.6780825761616392,-1.1267001085239052
0.9777067060254478,0.5995600060298154,-1.357059967119913
1.0932939572880056,0.6864924672802358,-1.383813561273726
1.0777516974541999,0.5822843385576153,-1.2422921938533604
0.9038218744331482,0.6434161659529717,-1.161453488256377
0.6477470364207982,0.62125877023652,-1.0723328222595478
0.35579750502875956,0.6629584872209998,-0.946149261878885
-0.051858365234060504,0.6747428271721984,-0.6284912098503609
0.01604621977525862,0.5055456286897108,-0.5093251299184477
0.962665850616475,0.5907994974417322,-1.1957585208680772
0.9640880457871541,0.5746910848510189,-1.1762872066427184
1.0549527820436848,0.5525952457918919,-1.2481283000152226
1.222500156585954,0.5783936118874636,-1.3003031340858475
1.009967041716521,0.5604264133618029,-1.1601571738064789
-0.5968376164013385,-2.9608662942219386,0.3197052309186738
-2.1031173622903254,0.7809683252909742,0.7552962673957105
-2.1963836345754513,0.800434591579079,0.735198430628925
-2.1307006178874004,0.7917621062691027,0.7507036013544097
-1.7544478448665835,-1.0536999689950592,-0.25374168916646755
-0.26032413998357123,-2.1251038038571206,0.133989717195716
-0.9313163897257878,-1.9190423746338094,0.12316093236438172
-0.09960311695370641,-0.1992131088652889,-0.04372012976692247
-2.6088602856504655,-0.8163887460607357,0.3433817848272016
-2.3906378080481825,-1.0069825362751412,0.3624546134764314
1.0336670503775365,0.6328486746754783,-0.5058618563816711
0.9398603567347078,0.42709954545891615,-0.3997904685528244
0.9403257572978225,0.27647041922359317,-0.42300753262340524
0.719716620953941,1.238105162979178,1.256328215644455
0.9383574644597925,0.6185043725390956,-0.3936989803229753
-0.12576541232052368,-0.6921403189574581,-1.1390710661672063
-0.12234015152562358,-0.6844817861766319,-1.1970866855621098
-0.07162669306690769,-0.6858988736825945,-1.2981361100370874
-1.7459219174488476,0.4569105186997374,0.8779777957970515
-0.388401492480296,0.24376112358386445,1.2728141632837682
-0.37260337760245715,0.2309935478129232,1.273873191268211
-2.1340147663154,0.5938904791199886,0.30404568482097327
-1.0755894733186897,-0.9877599101262201,-0.06771251263705572
-0.14604639572651293,2.3622811611802925,2.1598056333672866
0.31323317388692695,-0.8969608172713196,-0.6027042564268487
3.2945712182621745,-0.7636868582014426,0.7578442106401909
1.2800628487841934,-0.2227509460797061,0.10713555214706898
-1.2898425963595126,1.0673206454702548,0.410173983589651
0.22866352550400545,1.9639730283705918,0.9784552449549585
-1.1633072825028459,0.2890247632717393,-0.31086035128364276
1.202346766118622,0.7686752813905389,-0.9728693171689995
-1.1373994840586883,0.06323477315365941,0.9466373431350327
0.8701001700364425,0.7968963923822919,-0.6671038614196534
-2.0421652326702446,1.0673277636126803,1.043489567385269
-2.0631352442401476,0.481829245476232,0.6048123371807089
-1.4753644634988605,-0.23546122584888693,0.31315401994050457
-1.79138211612727,2.1906172480458377,1.4704831770967683
0.02099185716070993,2.914375694111666,2.4467025628713386
-0.5467683958048644,1.7349314127234647,0.9274699010541452
-0.5899627531225259,1.8464154401750903,1.0290421147503135
-0.6534472985555857,1.709192919600351,1.0077110635370392
-0.47339967850141035,1.636258963185194,0.8594710904319277
-0.49165463644384805,1.6885751892551015,0.877493054690451
-0.0014487619502320376,0.7139249767224064,0.81211959181568
-1.4943696746307893,0.89814281274515,0.7872058547740635
-1.3673506014081116,0.6342237147377763,1.0005778949816497
1.9692888251750982,-0.8428957449341097,-1.7771782213499978
2.085099150842179,-0.7734223738368082,-1.6720903778394438
2.8106309561547937,0.3316736858980974,-0.08327007599221387
0.8809550810790023,0.8848271861305746,-1.0933979952044375
-1.9832233078022719,0.48159583257828087,0.43908902401047617
1.3051397107731275,0.44527285236748837,-0.6075524528685211
-1.9140054198154453,0.3327288174944446,0.6690756138673523
0.40670746498065513,2.371320596908907,1.0754901412018236
-1.4615483353994123,-0.2234549348601742,0.19033058382271728
-1.5661669116036825,0.5197501403961493,0.6228429666934158
-0.46032821598014423,-1.2025629096162223,-0.7311112650849598
-1.5331657991773084,1.1376763060316826,0.9711749600967747
-0.8781024367048689,1.298813011382918,-0.31177147956520135
-1.0284345591360304,0.41625557489796794,1.17475430562061
-1.6786269339358995,1.1675407137483282,1.072728011824271
-1.9347375003934497,0.4807302566217401,0.9477751803634595
0.059069766323055314,-1.7610164568456823,-1.3821281258064462
0.24240804605292451,0.9632502774551206,-0.915051449252178
-1.9043100444614558,-1.8915211389402748,0.11721990593048245
-1.0109095467544393,-0.5400095021940942,-0.12702260441876723
0.7879750799039151,0.6221367689416721,-0.6539897174214425
0.689028658625095,0.7065799548897929,-0.5716594338382578
2.4438156376406925,0.6026429328425865,-0.3834435151489217
0.9254825814989657,0.4123201350587764,-0.35082005213280243
0.9366772804692417,0.5067896964818364,-0.3030919192115063
-0.6212508565787226,-0.1261878515172111,1.1122064621498255
-0.11939672394184639,0.6211673857324115,0.5175926639606104
0.5621083747830901,0.2119772244659646,-0.31663743500091796
-1.6820183507993898,-2.5698928301638797,-0.3439486124780266
-0.6298777913512932,-0.49685682576804885,-0.3706755076760249
0.03340058739939954,-0.9318486832760083,0.5811734651736807
-0.3468676732987676,-0.5413996218396506,-0.36923697709553865
0.9252543184162553,0.513260640247798,-0.43990789131703933
0.9265596362947546,0.5363924001538474,-0.429098262449808
3.2491476978337976,-0.7520027765180204,0.9582039733158524
5.458240386857603,-1.0571678978075896,1.9804734682072427
0.8418635160446564,0.30536957058233744,-0.4394695405569376
2.4872283582147405,-0.46062206443800635,0.49767366672667807
3.2534388834917793,-0.44137054492438765,1.1164360207247706
3.984347113501354,-0.6966055512749858,1.5309270233793661
5.525895878996783,-1.4782199504674456,2.485037738922379
5.931211728337234,-1.280626759895096,2.7410483940579113
-0.9403158133563942,0.7363792782090226,0.2633483890917427
1.6122184538442452,0.4273337822261544,-0.4389021127918014
1.5379302345603698,0.37251679956856515,-0.41850015223315107
0.9171608434100709,0.6027425687069566,-0.3968162756520749
0.8808346483236386,0.611249016706245,-0.41915715966576905
0.932983522514344,0.5606812856888498,-0.4224134310098601
0.8129617188430187,1.1119338228077902,-0.2599632299562914
0.8675096712640831,0.6418461114608057,-0.403131616495703
0.903431364938046,0.5751171159092795,-0.4099831749837657
0.9611366420206028,0.5468126732077303,-0.40742915684307845
-1.1372803597236363,0.4778669833265654,0.010699501733612888
-1.7059998518265038,-0.9835912130978133,-0.21619758355714355
3.0370599734135904,-0.12167649343699169,0.6811000361463301
2.1334984254218754,0.03230502407653711,-0.34807015294766136
2.4025186814185937,-0.028156976768677684,-0.14780592335016357
-1.910186617843101,-0.9317431392044155,0.22187089689677397
-1.7824314105331478,-0.9762469205824265,0.232536984856469
-1.89730269335288,0.21434533220505328,0.6246248086663603
-1.4379219682879758,0.019846630350639296,0.2785753198499948
3.443059779236045,-1.5759182807614123,0.6821093575744777
0.2600790822605323,0.8152853969409,-0.590593008850883
-1.8798334271367068,-0.8412807245465052,0.3249307629045505
3.4540612469788865,-0.7905326790636826,1.2230792113882443
-0.48062130800127434,0.46346189266300897,0.05782817906544478
2.3457974710657763,-0.12000454616829516,0.014468747803669385
1.1657447799330727,0.4767718276494751,-0.643132639450301
1.760900116839903,0.12545029097471552,-0.7424172078299971
1.5561453954595024,0.5223328974727519,-0.7774854923946586
-0.35981852293443783,0.5228307641654615,-0.7803744762194809
2.437340253127908,-1.3550863978609415,1.073263222759767
-0.0448563355417643,-0.6592741646707186,0.7887386891809708
0.055839145913216495,-0.3154250392414852,0.9558505037851817
-0.7300873054813878,-1.3740154033267808,-0.07810039817864921
0.9759170464948915,0.4371681399030559,-0.7755166905058151
-0.14689967006854043,-0.7041944946538111,0.1708438483211662
1.6564580073183475,0.6248910633036993,-0.32978316744339814
-1.60133082199313,-1.7240205148614038,-0.104655965602048
-1.1755059433836001,0.43568931335161964,1.364501565307069
-0.25146180300044374,0.34486408687442105,0.1805079710613575
-0.04298937698473709,0.40045770481125453,0.17093285057444935
-1.3545780343534934,0.1831968894849797,0.5536820384953645
1.4109392261284113,-1.250198092564259,-0.9639027370029433
0.8973738597621698,0.536455221365952,-0.4142411006668897
0.9775640826547718,0.5207732957585737,-0.40531346298661386
-1.936327829229649,0.9434146301838099,0.6184339653172807
0.12536435650967756,-2.760120061011149,0.2602056738310625
-1.4178981160688546,0.28303623492843205,0.9442036540902816
0.9551620225665469,0.538804063656121,-0.37670016628643327
1.0031902983943117,0.7243015685657991,-0.9531967787129414
-1.8940017578578332,-0.830418160140258,0.1346818757597061
-0.927922736814557,-0.5361183982557287,0.0860766758855546
0.8796140927841387,0.6311738431871988,-0.39083224804898525
1.8634467717602414,-0.006106766405124438,-1.0572756459579122
-1.240993574102817,-0.5867277094327721,-0.5155526667970267
-1.9695635697639589,0.06066779517834478,0.45056931157105273
-0.9837978989452536,0.29387999510310725,0.2174281435116579
1.256772846456019,-1.1395967947219214,-0.4942796101950164
1.0433168538761777,-0.906847358483209,-0.7525691405833732
0.17792680485325693,-0.6299674157030944,-0.47825581616677554
-2.1913366453538394,-1.1825027184629089,-0.18213574014716272
0.03237490083371412,-1.541561180069188,-0.3558717877323788
-1.8453960112133008,-0.4272583844269068,-0.24656725194883122
-1.8978908131495666,-0.4352689418545563,-0.24247141751321571
-1.7857388722395737,-0.581878674553903,-0.19657251859983982
-0.009664829914118723,0.7350115916814101,-0.8266966719412064
-1.2125673074294414,0.9345569232326326,-0.48827193142101205
1.318235958302269,0.5993354800408907,-0.6466438154277204
0.5491384013186513,-1.0373037805963405,-0.8029504915687256
-1.5254850714091666,-0.9664762343589027,0.05439864899787092
-1.8195574619977508,0.3757497337446297,0.15453161838044857
-1.4919655334002735,0.9205584811579364,0.7834356810257183
1.03694776534559,0.4936252625360181,1.3189465095836925
-1.619909952769504,-0.7198436097627746,-0.0596310914848438
-1.314312274685706,-1.733437278704324,-0.11870468526861885
-1.7849158685014408,-0.23402595706359833,0.6993211035460922
7.021862364251334,-1.3799524006131572,4.146676484787255
0.22043559966505485,2.285232976009423,-1.2461972710335865
2.032722806426259,-0.7240564137619979,-1.6269848072766175
-0.5529214775918833,-0.5870521800731825,-0.38162701036542596
2.152395683654587,-0.18054967704784758,-0.07329691774216804
1.4064369196339115,0.016469931202088877,-0.2895486615514317
0.6744930994501019,0.7070578921158402,-0.4384603595776957
6.0942656885033335,-0.3936417191063996,2.1217520272528816
-0.47384945648166,0.9188425027678017,-0.5536373743894978
2.3260642324831493,-1.2302016440622408,1.0608457981706978
2.035724040615143,0.3414034030422857,-0.20866077031152355
1.6163528777895153,0.4258457793901056,-0.6662391110216058
0.39882376515246715,1.4662982908016784,-0.6565203387710842
-1.4559386909922396,0.6862523803740989,1.1101574759797468
3.3604004841266435,0.4682461667764525,0.31537343123381195
2.060390115637744,-1.2686550935367016,0.5885883218302222
-1.53962501102263,-1.0799218023172785,0.689036163086947
0.9426793609661678,0.510492156085549,-0.37351593312790654
0.8690517442996308,0.6012820532221305,-0.407952745505289
0.9494082824741443,0.5262837927983663,-0.42599791719283486
0.9405605209353674,0.5235544861381445,-0.42216855272953074
0.9592247724784365,0.5005927654515652,-0.4253533223033121
0.9377420642471003,0.5245627876250563,-0.4096031068825855
0.9396699289028486,0.4825893329345078,-0.42970553768218434
0.963271892495818,0.5212129871598096,-0.3880196974475124
-0.9405735367458837,-1.9748213311658203,-0.25809983599114295
-1.3484044673912092,0.14394526678125355,0.9035981422183308
-1.8886568772215224,0.04555267981536506,-0.48559503954420125
-0.026455393530469922,0.829325955758253,0.06808944343360325
-0.8631799590286724,-0.4937289355828675,-0.40731418490993443
-1.0430629062386194,0.6057682886415751,0.14764766016414269
0.3986928000878183,-0.028644433945512714,-0.1280795786695866
-1.3365367067074163,0.9440219797758767,0.2387431169772055
0.26995648032996006,0.7153680408250237,-0.628348708595237
-0.7846642299971598,0.9117666379806919,-0.18527678917913917
